=============================================================
Bank 0  32296 bytes, 98.56% full.
1C5DC  1554 _sampler_cal
1CBEE    42 _get_sampler
1CC18   242 _Edge_Sampler_Update
1CD0A    57 _save_sampler_edge
1CD43     4 _r_training_bound_tb
1CD47    10 _samper_cal_sel_tb
1CD51    10 _sampler_f1_pol_tb
1CD5B    85 _request_local_status
1CDB0    74 _request_local_ctrl
1CDFA   162 _get_tx_status
1CE9C   326 _Send_ctrl_to_tx
1CFE2     3 _trainif_init
1CFE5    94 _txtrain_force_restart
1D043  1838 _Calibration
1D771   922 _Cal_Cont
1DB0B    40 _mcu_align_0
1DB33   415 _all_cal_ext
1DCD2   416 _clear_normal_mode_cal_en
1DE72    78 _dll_cal
1DEC0   339 _get_vref_rxdll_sel
1E013   197 _dll_vdda_cal
1E0D8   508 _dll_eom_vdda_cal
1E2D4   157 _check_master_phy_status
1E371   228 _pll_cal
1E455   178 _pll_fast_cal
1E507   111 _spdchg_pll_fast_cal
1E576    32 _check_pll_lock_0
1E596    85 _pll_temp_force_idle
1E5EB   105 _pll_temp_jump_idle
1E654   229 _pll_tempc_speed_adj
1E739   933 _pll_temp_cal
1EADE   266 _load_init_temp_table
1EBE8    16 _gray2bi_tb
1EBF8   744 _PowerUp_Seq
1EEE0    10 _check_pu_ivref
1EEEA    56 _pu_pll_on
1EF22   127 _pu_pll_off
1EFA1   135 _DTL_DTX_DFE_clkoff_reset_0
1F028    87 _DTL_DTX_DFE_clkoff_reset_1
1F07F   265 _Power_P0s_P1
1F188   209 _Power_P1_P2
1F259   348 _Power_P2_P1
1F3B5   111 _Power_P1_P0
1F424   292 _Power_P2_P0
1F548   477 _Power_P1CLKREQ_P1
1F725   255 _P0Off_TXDETRX
1F824    63 _Power_P0_TXDETRX
1F863   159 _Power_P1_TXDETRX
1F902   131 _Power_P2_TXDETRX
1F985   105 _Power_P2_BEACON
1F9EE   798 _txlane_align

**** Segment CONST, size = 221 bytes **** 
============== Sorted by address ======================
0119     4 _gt0_dfe_res
011D    19 _gt1_dfe_res
0130    20 _gt1_c
0144     7 _gt2_dfe_res
014B    22 _gt3_dfe_res
0161    23 _gt3_c
0178     3 _gt1_c_pcie0
017B     6 _gt1_c_pcie1
0181    16 _Res_sel_Table
0191    16 _Res_sel2_e_Table
01A1    16 _Res_sel2_o_Table
01B1    16 _Cap_sel_Table
01C1    16 _Cap_sel2_e_Table
01D1    16 _Cap_sel2_o_Table
01E1    16 _Cap_sel2_Table
01F1  -276 _lccap_msb_thermo_tb_0

**** Segment BANK2, size = 23306 bytes **** 
============== Sorted by address ======================
28000    60 _maxu32
2803C   568 _check_eye
28274   133 _set_esm_voltage
282F9   270 _dfe_load_type
28407    42 _dfe_save
28431   666 _cds_save
286CB   319 _cds_load_f0
2880A    81 _set_ctle_accap
2885B    91 _enable_all_tap_adapt
288B6   309 _align90_comp_cal
289EB    27 _align90_read_pd
28A06    86 _align90_cal_update
28A5C   167 _get_dac_inc
28B03   138 _get_dac_dec
28B8D   857 _load_cal_data_all
28EE6   287 _load_cal_data_dll
29005   115 _ringpll_save
29078   138 _ringpll_load
29102    48 _ringpll_dac_fine_output
29132    41 _txdcc_clk_toggle
2915B   960 _txdcc_cal
2951B   777 _txdcc_pdiv_cal
29824    91 _rxdcc_clk_toggle
2987F   854 _rxdcc_dll_cal
29BD5   969 _rxdcc_data_cal
29F9E  1061 _rxdcc_eom_cal
2A3C3   231 _dll_comp_cal
2A4AA   353 _dll_gm_cal
2A60B   325 _dll_vdda_cal_loop
2A750    53 _set_sellv_rxdll_ch
2A785    50 _get_sellv_rxdll_ch
2A7B7   356 _dll_eom_gm_cal
2A91B    53 _set_sellv_rxeomdll_ch
2A950    50 _get_sellv_rxeomdll_ch
2A982   877 _eom_align_cal
2ACEF    25 _eom_comp_out_rd
2AD08    69 _toggle_impcal_out_req
2AD4D  1717 _tximp_cal
2B402   388 _rximp_cal
2B586     4 _tximp_thermo_tb
2B58A   294 _delay01
2B6B0    34 _sign_abs_up
2B6D2    36 _sign_abs_dn
2B6F6    84 _is_num_toggle_pat
2B74A    39 _is_toggle_pat
2B771   121 _set_test_pattern
2B7EA    76 _recover_test_pattern
2B836   103 _read_tsen
2B89D    79 _u16div
2B8EC   120 _u16mul
2B964    10 _short_delay
2B96E     3 _short_delay_0
2B971    41 _max
2B99A    41 _min
2B9C3    72 _clamp
2BA0B    57 _clamp_u8
2BA44    92 _clamp16
2BAA0    23 _abs
2BAB7    32 _abs16
2BAD7    70 _memcpy
2BB1D    78 _memcpy_prom_to_xdat
2BB6B    68 _memset0
2BBAF    19 _conv_thermo_2_bi
2BBC2    30 _set_lcvco_dac
2BBE0   688 _pll_cal_loop
2BE90   291 _pll_amp_cal
2BFB3    56 _pll_amp_dac_dec
2BFEB    62 _pll_amp_dac_inc
2C029   243 _pll_amp_cal_cont
2C11C   192 _pllcal_load
2C1DC    32 _check_pll_lock
2C1FC   132 _pllcal_save
2C280    23 _temp_level_todic_rd
2C297     5 _lccap_msb_thermo_tb
2C29C    55 _plldcc_clk_toggle
2C2D3   703 _plldcc_cal
2C592    71 _pu_ivref_on
2C5D9   105 _pu_rx_on
2C642    35 _pu_rx_off
2C665    59 _pu_ringpll_off
2C6A0    59 _pu_lcgpll_off
2C6DB    94 _master_pu_pll_off
2C739    48 _pll_clk_ready_1
2C769    24 _pll_clk_ready_0
2C781    24 _pll_clk_ready_ring_0
2C799    48 _pll_clk_ready_ring_1
2C7C9    29 _check_pll_clk_ready
2C7E6    26 _check_pll_clk_ready_pcie
2C800    45 _pll_clk_ready_all_0
2C82D   342 _reset_pwr_reg
2C983    36 _txloz2hiz
2C9A7    36 _txhiz2loz
2C9CB    43 _txloz2hiz_quick
2C9F6   119 _txdetrx
2CA6D   771 _proc_cal
2CD70  1187 _squelch_cal
2D213    86 _set_txdata
2D269    47 _get_txdata
2D298   297 _txdetect_cal
2D3C1    49 _vdd_cal
2D3F2   503 _set_vdd_cal
2D5E9   244 _save_vdd_cal
2D6DD   223 _get_vdd_cal
2D7BC   183 _vdd_cal_calen
2D873   141 _vdd_cal_set_pass
2D900   197 _vdd_cal_sel
2D9C5   325 _vdd_cal_op

