                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Mon Jul 13 14:41:29 2020
                              5 ;--------------------------------------------------------
                              6 	.module cpu
   0000                     272 	.ds 8
                            273 ;--------------------------------------------------------
                            274 ; internal ram data
                            275 ;--------------------------------------------------------
                            276 	.area DSEG    (DATA)
                            277 ;--------------------------------------------------------
                            278 ; overlayable items in internal ram 
                            279 ;--------------------------------------------------------
                            280 	.area OSEG    (OVR,DATA)
                            281 ;--------------------------------------------------------
                            282 ; indirectly addressable internal ram data
                            283 ;--------------------------------------------------------
                            284 	.area ISEG    (DATA)
                            285 ;--------------------------------------------------------
                            286 ; absolute internal ram data
                            287 ;--------------------------------------------------------
                            288 	.area IABS    (ABS,DATA)
                            289 	.area IABS    (ABS,DATA)
                            290 ;--------------------------------------------------------
                            291 ; bit data
                            292 ;--------------------------------------------------------
                            293 	.area BSEG    (BIT)
                            294 ;--------------------------------------------------------
                            295 ; paged external ram data
                            296 ;--------------------------------------------------------
                            297 	.area PSEG    (PAG,XDATA)
                            298 ;--------------------------------------------------------
                            299 ; external ram data
                            300 ;--------------------------------------------------------
                            301 	.area XSEG    (XDATA)
                    0000    302 _MCU	=	0x0000
                    0004    303 _CSR	=	0x0004
                    0008    304 _CLKTIMER	=	0x0008
                            305 ;--------------------------------------------------------
                            306 ; absolute external ram data
                            307 ;--------------------------------------------------------
                            308 	.area XABS    (ABS,XDATA)
                            309 ;--------------------------------------------------------
                            310 ; external initialized ram data
                            311 ;--------------------------------------------------------
                            312 	.area HOME    (CODE)
                            313 	.area GSINIT0 (CODE)
                            314 	.area GSINIT1 (CODE)
                            315 	.area GSINIT2 (CODE)
                            316 	.area GSINIT3 (CODE)
                            317 	.area GSINIT4 (CODE)
                            318 	.area GSINIT5 (CODE)
                            319 	.area GSINIT  (CODE)
                            320 	.area GSFINAL (CODE)
                            321 	.area CSEG    (CODE)
                            322 ;--------------------------------------------------------
                            323 ; global & static initialisations
                            324 ;--------------------------------------------------------
                            325 	.area HOME    (CODE)
                            326 	.area GSINIT  (CODE)
                            327 	.area GSFINAL (CODE)
                            328 	.area GSINIT  (CODE)
                            329 ;--------------------------------------------------------
                            330 ; Home
                            331 ;--------------------------------------------------------
                            332 	.area HOME    (CODE)
                            333 	.area HOME    (CODE)
                            334 ;--------------------------------------------------------
                            335 ; code
                            336 ;--------------------------------------------------------
                            337 	.area CSEG    (CODE)
                            338 ;------------------------------------------------------------
                            339 ;Allocation info for local variables in function 'cpu_init'
                            340 ;------------------------------------------------------------
                            341 ;------------------------------------------------------------
                            342 ;	../../shared/src/cpu.c:11: void cpu_init(void) {
                            343 ;	-----------------------------------------
                            344 ;	 function cpu_init
                            345 ;	-----------------------------------------
   0000                     346 _cpu_init:
                    0002    347 	ar2 = 0x02
                    0003    348 	ar3 = 0x03
                    0004    349 	ar4 = 0x04
                    0005    350 	ar5 = 0x05
                    0006    351 	ar6 = 0x06
                    0007    352 	ar7 = 0x07
                    0000    353 	ar0 = 0x00
                    0001    354 	ar1 = 0x01
                            355 ;	../../shared/src/cpu.c:13: TCON  = 0x05; //EX0/EX1=FALL
   0000 75 88 05            356 	mov	_TCON,#0x05
                            357 ;	../../shared/src/cpu.c:14: TMOD  = 0x51; //mode1, ct1 
   0003 75 89 51            358 	mov	_TMOD,#0x51
                            359 ;	../../shared/src/cpu.c:19: PCON = 0x88; //SMOD=1
   0006 75 87 88            360 	mov	_PCON,#0x88
                            361 ;	../../shared/src/cpu.c:20: ADCON = 0x80;
   0009 75 D8 80            362 	mov	_ADCON,#0x80
                            363 ;	../../shared/src/cpu.c:21: SCON = 0x50; //0101_0000  mode 1: 8-bit 1start/1Stop
   000C 75 98 50            364 	mov	_SCON,#0x50
                            365 ;	../../shared/src/cpu.c:27: S0RELH = 0x03; //115200
   000F 75 BA 03            366 	mov	_S0RELH,#0x03
                            367 ;	../../shared/src/cpu.c:28: S0RELL = 0x93; 
   0012 75 AA 93            368 	mov	_S0RELL,#0x93
                            369 ;	../../shared/src/cpu.c:33: IP0   = 0x1c; 
   0015 75 A9 1C            370 	mov	_IP0,#0x1C
                            371 ;	../../shared/src/cpu.c:34: IP1   = 0x06;
   0018 75 B9 06            372 	mov	_IP1,#0x06
                            373 ;	../../shared/src/cpu.c:35: ET1   = 1;
   001B D2 AB               374 	setb	_ET1
                            375 ;	../../shared/src/cpu.c:36: ET2   = 1;
   001D D2 AD               376 	setb	_ET2
                            377 ;	../../shared/src/cpu.c:37: EX0   = 1;
   001F D2 A8               378 	setb	_EX0
                            379 ;	../../shared/src/cpu.c:38: EX1   = 1;
   0021 D2 AA               380 	setb	_EX1
                            381 ;	../../shared/src/cpu.c:39: ET0   = 0;
   0023 C2 A9               382 	clr	_ET0
                            383 ;	../../shared/src/cpu.c:42: IEN1  = 0x3f; //EX6|5|4|3|2|7=1
   0025 75 B8 3F            384 	mov	_IEN1,#0x3F
                            385 ;	../../shared/src/cpu.c:43: T2CON = 0x78;//x60; //EX2/EX3:RISE, (Timer2)
   0028 75 C8 78            386 	mov	_T2CON,#0x78
                            387 ;	../../shared/src/cpu.c:44: IEN2  = 0x3e; //EX12|11|10|9|8=1
   002B 75 9A 3E            388 	mov	_IEN2,#0x3E
   002E 22                  389 	ret
                            390 	.area CSEG    (CODE)
                            391 	.area CSEG    (CODE)
                            392 	.area CABS    (ABS,CODE)
