                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:33 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
                            256 	.globl _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
                            257 	.globl _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE
                            258 	.globl _TRX_TRAIN_IF_INTERRUPT_LANE
                            259 	.globl _TX_AMP_CTRL_REG0
                            260 	.globl _TX_DRV_RD_OUT_REG0
                            261 	.globl _LINK_TRAIN_MODE0
                            262 	.globl _TX_EMPH_CTRL_REG0
                            263 	.globl _TX_TRAIN_DEFAULT_REG5
                            264 	.globl _TX_TRAIN_DEFAULT_REG4
                            265 	.globl _TX_TRAIN_DEFAULT_REG3
                            266 	.globl _TX_TRAIN_DEFAULT_REG2
                            267 	.globl _TX_TRAIN_DEFAULT_REG1
                            268 	.globl _TX_TRAIN_DEFAULT_REG0
                            269 	.globl _TX_TRAIN_DRIVER_REG2
                            270 	.globl _TX_TRAIN_DRIVER_REG1
                            271 	.globl _TX_TRAIN_DRIVER_REG0
                            272 	.globl _TX_TRAIN_PATTTERN_REG0
                            273 	.globl _TX_TRAIN_IF_REG3
                            274 	.globl _TX_TRAIN_IF_REG2
                            275 	.globl _TX_TRAIN_IF_REG1
                            276 	.globl _TX_TRAIN_IF_REG0
                            277 	.globl _DME_DEC_REG1
                            278 	.globl _DME_DEC_REG0
                            279 	.globl _DME_ENC_REG2
                            280 	.globl _DME_ENC_REG1
                            281 	.globl _DME_ENC_REG0
                            282 	.globl _END_XDAT_CMN
                            283 	.globl _MCU_INFO_13
                            284 	.globl _MCU_INFO_12
                            285 	.globl _MCU_INFO_5
                            286 	.globl _MCU_INFO_4
                            287 	.globl _SYNC_INFO
                            288 	.globl _CDS_EYE_CLK_THR
                            289 	.globl _TX_SAVE_4
                            290 	.globl _TX_SAVE_3
                            291 	.globl _TX_SAVE_2
                            292 	.globl _TX_SAVE_1
                            293 	.globl _TX_SAVE_0
                            294 	.globl _ETH_PRESET1_TB
                            295 	.globl _ETH_PRESET0_TB
                            296 	.globl _SAS_PRESET2_TB
                            297 	.globl _SAS_PRESET1_TB
                            298 	.globl _SAS_PRESET0_TB
                            299 	.globl _G_SELLV_RXSAMPLER
                            300 	.globl _G_SELLV_RXDATACLK
                            301 	.globl _G_SELLV_RXEOMCLK
                            302 	.globl _G_SELLV_TXPRE
                            303 	.globl _G_SELLV_TXDATA
                            304 	.globl _G_SELLV_TXCLK
                            305 	.globl _TIMER_SEL3
                            306 	.globl _TIMER_SEL2
                            307 	.globl _TIMER_SEL1
                            308 	.globl _MCU_CONFIG1
                            309 	.globl _LOOP_CNTS
                            310 	.globl _CAL_DATA1
                            311 	.globl _MCU_CONFIG
                            312 	.globl _CAL_STATUS_READ
                            313 	.globl _CAL_TIME_OUT_AND_DIS
                            314 	.globl _CON_CAL_STEP_SIZE5
                            315 	.globl _CON_CAL_STEP_SIZE4
                            316 	.globl _CON_CAL_STEP_SIZE3
                            317 	.globl _CON_CAL_STEP_SIZE2
                            318 	.globl _CON_CAL_STEP_SIZE1
                            319 	.globl _CONTROL_CONFIG9
                            320 	.globl _CONTROL_CONFIG8
                            321 	.globl _TRAIN_IF_CONFIG
                            322 	.globl _CAL_DATA0
                            323 	.globl _CONTROL_CONFIG7
                            324 	.globl _CONTROL_CONFIG6
                            325 	.globl _CONTROL_CONFIG5
                            326 	.globl _CONTROL_CONFIG4
                            327 	.globl _CONTROL_CONFIG3
                            328 	.globl _CONTROL_CONFIG2
                            329 	.globl _CONTROL_CONFIG1
                            330 	.globl _CONTROL_CONFIG0
                            331 	.globl _FW_REV
                            332 	.globl _CID_REG1
                            333 	.globl _CID_REG0
                            334 	.globl _CMN_MCU_REG
                            335 	.globl _SET_LANE_ISR
                            336 	.globl _CMN_ISR_MASK_1
                            337 	.globl _CMN_ISR_1
                            338 	.globl _CMN_MCU_TIMER3_CONTROL
                            339 	.globl _CMN_MCU_TIMER2_CONTROL
                            340 	.globl _CMN_MCU_TIMER1_CONTROL
                            341 	.globl _CMN_MCU_TIMER0_CONTROL
                            342 	.globl _CMN_MCU_TIMER_CTRL_5_LANE
                            343 	.globl _CMN_MCU_TIMER_CTRL_4_LANE
                            344 	.globl _CMN_MCU_TIMER_CTRL_3_LANE
                            345 	.globl _CMN_MCU_TIMER_CTRL_2_LANE
                            346 	.globl _CMN_MCU_TIMER_CONTROL
                            347 	.globl _CMN_CACHE_DEBUG1
                            348 	.globl _CMN_MCU_GPIO
                            349 	.globl _CMN_ISR_CLEAR_2
                            350 	.globl _CMN_ISR_MASK_2
                            351 	.globl _CMN_ISR_2
                            352 	.globl _MCU_INT_ADDR
                            353 	.globl _CMN_CACHE_DEBUG0
                            354 	.globl _MCU_SDT_CMN
                            355 	.globl _XDATA_MEM_CHECKSUM_CMN_2
                            356 	.globl _XDATA_MEM_CHECKSUM_CMN_1
                            357 	.globl _XDATA_MEM_CHECKSUM_CMN_0
                            358 	.globl _TEST5
                            359 	.globl _PM_CMN_REG2
                            360 	.globl _INPUT_CMN_PIN_REG3
                            361 	.globl __FIELDNAME_
                            362 	.globl _CMN_CALIBRATION
                            363 	.globl _OUTPUT_CMN_PIN_REG0
                            364 	.globl _SPD_CMN_REG1
                            365 	.globl _CLKGEN_CMN_REG1
                            366 	.globl _PLLCAL_REG1
                            367 	.globl _PLLCAL_REG0
                            368 	.globl _ANA_TSEN_CONTROL
                            369 	.globl _INPUT_CMN_PIN_REG2
                            370 	.globl _INPUT_CMN_PIN_REG1
                            371 	.globl _INPUT_CMN_PIN_REG0
                            372 	.globl _PM_CMN_REG1
                            373 	.globl _SYSTEM
                            374 	.globl _TEST4
                            375 	.globl _TEST3
                            376 	.globl _TEST2
                            377 	.globl _TEST1
                            378 	.globl _TEST0
                            379 	.globl _MCU_SYNC2
                            380 	.globl _MCU_SYNC1
                            381 	.globl _MEM_IRQ_CLEAR
                            382 	.globl _APB_CONTROL_REG
                            383 	.globl _ANA_IF_CMN_REG0
                            384 	.globl _MEM_IRQ_MASK
                            385 	.globl _MEM_IRQ
                            386 	.globl _ANA_IF_CMN_REG1
                            387 	.globl _MEM_CMN_ECC_ERR_ADDRESS0
                            388 	.globl _MCU_INFO_3
                            389 	.globl _MCU_INFO_2
                            390 	.globl _MCU_INFO_1
                            391 	.globl _MCU_INFO_0
                            392 	.globl _MEMORY_CONTROL_4
                            393 	.globl _MEMORY_CONTROL_3
                            394 	.globl _MEMORY_CONTROL_2
                            395 	.globl _MEMORY_CONTROL_1
                            396 	.globl _MEMORY_CONTROL_0
                            397 	.globl _MCU_DEBUG1
                            398 	.globl _MCU_DEBUG0
                            399 	.globl _MCU_CONTROL_4
                            400 	.globl _MCU_CONTROL_3
                            401 	.globl _MCU_CONTROL_2
                            402 	.globl _MCU_CONTROL_1
                            403 	.globl _MCU_CONTROL_0
                            404 	.globl _GLOB_L1_SUBSTATES_CFG
                            405 	.globl _GLOB_PIPE_REVISION
                            406 	.globl _GLOB_BIST_DATA_HI
                            407 	.globl _GLOB_BIST_SEQR_CFG
                            408 	.globl _GLOB_BIST_RESULT
                            409 	.globl _GLOB_BIST_MASK
                            410 	.globl _GLOB_BIST_START
                            411 	.globl _GLOB_BIST_LANE_TYPE
                            412 	.globl _GLOB_BIST_CTRL
                            413 	.globl _GLOB_DP_BAL_CFG4
                            414 	.globl _GLOB_DP_BAL_CFG2
                            415 	.globl _GLOB_DP_BAL_CFG0
                            416 	.globl _GLOB_PM_DP_CTRL
                            417 	.globl _GLOB_COUNTER_HI
                            418 	.globl _GLOB_COUNTER_CTRL
                            419 	.globl _GLOB_PM_CFG0
                            420 	.globl _GLOB_DP_SAL_CFG5
                            421 	.globl _GLOB_DP_SAL_CFG3
                            422 	.globl _GLOB_DP_SAL_CFG1
                            423 	.globl _GLOB_DP_SAL_CFG
                            424 	.globl _GLOB_MISC_CTRL
                            425 	.globl _GLOB_CLK_SRC_HI
                            426 	.globl _GLOB_CLK_SRC_LO
                            427 	.globl _GLOB_RST_CLK_CTRL
                            428 	.globl _DFE_STATIC_REG6
                            429 	.globl _DFE_STATIC_REG5
                            430 	.globl _DFE_STATIC_REG4
                            431 	.globl _DFE_STATIC_REG3
                            432 	.globl _DFE_STATIC_REG1
                            433 	.globl _DFE_STATIC_REG0
                            434 	.globl _RX_CMN_0
                            435 	.globl _SRIS_REG1
                            436 	.globl _SRIS_REG0
                            437 	.globl _DTX_PHY_ALIGN_REG2
                            438 	.globl _DTX_PHY_ALIGN_REG1
                            439 	.globl _DTX_PHY_ALIGN_REG0
                            440 	.globl _DTX_REG4
                            441 	.globl _DTX_REG3
                            442 	.globl _DTX_REG2
                            443 	.globl _DTX_REG1
                            444 	.globl _DTX_REG0
                            445 	.globl _TX_CMN_REG
                            446 	.globl _END_XDAT_LANE
                            447 	.globl _TRAIN_CONTROL_17
                            448 	.globl _TRAIN_CONTROL_16
                            449 	.globl _TRAIN_CONTROL_15
                            450 	.globl _TRAIN_CONTROL_14
                            451 	.globl _TRAIN_CONTROL_13
                            452 	.globl _ESM_ERR_N_CNT_LOW_LANE
                            453 	.globl _ESM_POP_N_CNT_LOW_LANE
                            454 	.globl _TRAIN_CONTROL_12
                            455 	.globl _TRAIN_CONTROL_11
                            456 	.globl _TRAIN_CONTROL_10
                            457 	.globl _TRAIN_CONTROL_9
                            458 	.globl _TRAIN_CONTROL_8
                            459 	.globl _TRAIN_CONTROL_7
                            460 	.globl _TRAIN_CONTROL_6
                            461 	.globl _TRAIN_CONTROL_5
                            462 	.globl _TRAIN_CONTROL_4
                            463 	.globl _TRAIN_CONTROL_3
                            464 	.globl _ESM_ERR_POP_CNT_HIGH_LANE
                            465 	.globl _ESM_ERR_P_CNT_LOW_LANE
                            466 	.globl _ESM_POP_P_CNT_LOW_LANE
                            467 	.globl _CDS_CTRL_REG1
                            468 	.globl _CDS_CTRL_REG0
                            469 	.globl _DFE_CONTROL_11
                            470 	.globl _DFE_CONTROL_10
                            471 	.globl _DFE_CONTROL_9
                            472 	.globl _DFE_CONTROL_8
                            473 	.globl _DFE_CONTROL_7
                            474 	.globl _DFE_TEST_5
                            475 	.globl _DFE_TEST_4
                            476 	.globl _DFE_TEST_1
                            477 	.globl _DFE_TEST_0
                            478 	.globl _DFE_CONTROL_6
                            479 	.globl _TRAIN_PARA_3
                            480 	.globl _TRAIN_PARA_2
                            481 	.globl _TRAIN_PARA_1
                            482 	.globl _TRAIN_PARA_0
                            483 	.globl _DLL_CAL
                            484 	.globl _RPTA_CONFIG_1
                            485 	.globl _RPTA_CONFIG_0
                            486 	.globl _TRAIN_CONTROL_2
                            487 	.globl _TRAIN_CONTROL_1
                            488 	.globl _TRAIN_CONTROL_0
                            489 	.globl _DFE_CONTROL_5
                            490 	.globl _DFE_CONTROL_4
                            491 	.globl _DFE_CONTROL_3
                            492 	.globl _DFE_CONTROL_2
                            493 	.globl _DFE_CONTROL_1
                            494 	.globl _DFE_CONTROL_0
                            495 	.globl _TRX_TRAIN_IF_TIMERS_ENABLE_LANE
                            496 	.globl _TRX_TRAIN_IF_TIMERS2_LANE
                            497 	.globl _TRX_TRAIN_IF_TIMERS1_LANE
                            498 	.globl _PHY_LOCAL_VALUE_LANE
                            499 	.globl _PHY_REMOTE_CTRL_VALUE_LANE
                            500 	.globl _PHY_REMOTE_CTRL_COMMAND_LANE
                            501 	.globl _CAL_SAVE_DATA3_LANE
                            502 	.globl _CAL_SAVE_DATA2_LANE
                            503 	.globl _CAL_SAVE_DATA1_LANE
                            504 	.globl _CAL_CTRL4_LANE
                            505 	.globl _CAL_CTRL3_LANE
                            506 	.globl _CAL_CTRL2_LANE
                            507 	.globl _CAL_CTRL1_LANE
                            508 	.globl _LANE_MARGIN_REG0
                            509 	.globl _EOM_VLD_REG4
                            510 	.globl _EOM_REG0
                            511 	.globl _EOM_ERR_REG3
                            512 	.globl _EOM_ERR_REG2
                            513 	.globl _EOM_ERR_REG1
                            514 	.globl _EOM_ERR_REG0
                            515 	.globl _EOM_VLD_REG3
                            516 	.globl _EOM_VLD_REG2
                            517 	.globl _EOM_VLD_REG1
                            518 	.globl _EOM_VLD_REG0
                            519 	.globl _DFE_STATIC_LANE_REG6
                            520 	.globl _DFE_STATIC_LANE_REG5
                            521 	.globl _DFE_STATIC_LANE_REG4
                            522 	.globl _DFE_STATIC_LANE_REG3
                            523 	.globl _DFE_STATIC_LANE_REG1
                            524 	.globl _DFE_STATIC_LANE_REG0
                            525 	.globl _DFE_DCE_REG0
                            526 	.globl _CAL_OFST_REG2
                            527 	.globl _CAL_OFST_REG1
                            528 	.globl _CAL_OFST_REG0
                            529 	.globl _DFE_READ_ODD_2C_REG8
                            530 	.globl _DFE_READ_EVEN_2C_REG8
                            531 	.globl _DFE_READ_ODD_2C_REG7
                            532 	.globl _DFE_READ_ODD_2C_REG6
                            533 	.globl _DFE_READ_ODD_2C_REG5
                            534 	.globl _DFE_READ_ODD_2C_REG4
                            535 	.globl _DFE_READ_ODD_2C_REG3
                            536 	.globl _DFE_READ_ODD_2C_REG2
                            537 	.globl _DFE_READ_ODD_2C_REG1
                            538 	.globl _DFE_READ_ODD_2C_REG0
                            539 	.globl _DFE_READ_EVEN_2C_REG7
                            540 	.globl _DFE_READ_EVEN_2C_REG6
                            541 	.globl _DFE_READ_EVEN_2C_REG5
                            542 	.globl _DFE_READ_EVEN_2C_REG4
                            543 	.globl _DFE_READ_EVEN_2C_REG3
                            544 	.globl _DFE_READ_EVEN_2C_REG2
                            545 	.globl _DFE_READ_EVEN_2C_REG1
                            546 	.globl _DFE_READ_EVEN_2C_REG0
                            547 	.globl _DFE_READ_ODD_SM_REG8
                            548 	.globl _DFE_READ_EVEN_SM_REG8
                            549 	.globl _DFE_READ_ODD_SM_REG7
                            550 	.globl _DFE_READ_ODD_SM_REG6
                            551 	.globl _DFE_READ_ODD_SM_REG5
                            552 	.globl _DFE_READ_ODD_SM_REG4
                            553 	.globl _DFE_READ_ODD_SM_REG3
                            554 	.globl _DFE_READ_ODD_SM_REG2
                            555 	.globl _DFE_READ_ODD_SM_REG1
                            556 	.globl _DFE_READ_ODD_SM_REG0
                            557 	.globl _DFE_READ_EVEN_SM_REG7
                            558 	.globl _DFE_READ_EVEN_SM_REG6
                            559 	.globl _DFE_READ_EVEN_SM_REG5
                            560 	.globl _DFE_READ_EVEN_SM_REG4
                            561 	.globl _DFE_READ_EVEN_SM_REG3
                            562 	.globl _DFE_READ_EVEN_SM_REG2
                            563 	.globl _DFE_READ_EVEN_SM_REG1
                            564 	.globl _DFE_READ_EVEN_SM_REG0
                            565 	.globl _DFE_FEXT_ODD_REG7
                            566 	.globl _DFE_FEXT_ODD_REG6
                            567 	.globl _DFE_FEXT_ODD_REG5
                            568 	.globl _DFE_FEXT_ODD_REG4
                            569 	.globl _DFE_FEXT_ODD_REG3
                            570 	.globl _DFE_FEXT_ODD_REG2
                            571 	.globl _DFE_FEXT_ODD_REG1
                            572 	.globl _DFE_FEXT_ODD_REG0
                            573 	.globl _DFE_FEXT_EVEN_REG7
                            574 	.globl _DFE_FEXT_EVEN_REG6
                            575 	.globl _DFE_FEXT_EVEN_REG5
                            576 	.globl _DFE_FEXT_EVEN_REG4
                            577 	.globl _DFE_FEXT_EVEN_REG3
                            578 	.globl _DFE_FEXT_EVEN_REG2
                            579 	.globl _DFE_FEXT_EVEN_REG1
                            580 	.globl _DFE_FEXT_EVEN_REG0
                            581 	.globl _DFE_DC_ODD_REG8
                            582 	.globl _DFE_DC_EVEN_REG8
                            583 	.globl _DFE_FEN_ODD_REG
                            584 	.globl _DFE_FEN_EVEN_REG
                            585 	.globl _DFE_STEP_REG1
                            586 	.globl _DFE_STEP_REG0
                            587 	.globl _DFE_ANA_REG1
                            588 	.globl _DFE_ANA_REG0
                            589 	.globl _DFE_CTRL_REG4
                            590 	.globl _RX_EQ_CLK_CTRL
                            591 	.globl _DFE_CTRL_REG3
                            592 	.globl _DFE_CTRL_REG2
                            593 	.globl _DFE_CTRL_REG1
                            594 	.globl _DFE_CTRL_REG0
                            595 	.globl _PT_COUNTER2
                            596 	.globl _PT_COUNTER1
                            597 	.globl _PT_COUNTER0
                            598 	.globl _PT_USER_PATTERN2
                            599 	.globl _PT_USER_PATTERN1
                            600 	.globl _PT_USER_PATTERN0
                            601 	.globl _PT_CONTROL1
                            602 	.globl _PT_CONTROL0
                            603 	.globl _XDATA_MEM_CHECKSUM_LANE1
                            604 	.globl _XDATA_MEM_CHECKSUM_LANE0
                            605 	.globl _MEM_ECC_ERR_ADDRESS0
                            606 	.globl _MCU_COMMAND0
                            607 	.globl _MCU_INT_CONTROL_13
                            608 	.globl _MCU_WDT_LANE
                            609 	.globl _MCU_IRQ_ISR_LANE
                            610 	.globl _ANA_IF_DFEO_REG0
                            611 	.globl _ANA_IF_DFEE_REG0
                            612 	.globl _ANA_IF_TRX_REG0
                            613 	.globl _EXT_INT_CONTROL
                            614 	.globl _MCU_DEBUG_LANE
                            615 	.globl _MCU_DEBUG3_LANE
                            616 	.globl _MCU_DEBUG2_LANE
                            617 	.globl _MCU_DEBUG1_LANE
                            618 	.globl _MCU_DEBUG0_LANE
                            619 	.globl _MCU_TIMER_CTRL_7_LANE
                            620 	.globl _MCU_TIMER_CTRL_6_LANE
                            621 	.globl _MCU_TIMER_CTRL_5_LANE
                            622 	.globl _MCU_TIMER_CTRL_4_LANE
                            623 	.globl _MCU_TIMER_CTRL_3_LANE
                            624 	.globl _MCU_TIMER_CTRL_2_LANE
                            625 	.globl _MCU_TIMER_CTRL_1_LANE
                            626 	.globl _MCU_MEM_REG2_LANE
                            627 	.globl _MCU_MEM_REG1_LANE
                            628 	.globl _MCU_IRQ_MASK_LANE
                            629 	.globl _MCU_IRQ_LANE
                            630 	.globl _MCU_TIMER3_CONTROL
                            631 	.globl _MCU_TIMER2_CONTROL
                            632 	.globl _MCU_TIMER1_CONTROL
                            633 	.globl _MCU_TIMER0_CONTROL
                            634 	.globl _MCU_TIMER_CONTROL
                            635 	.globl _MCU_INT12_CONTROL
                            636 	.globl _MCU_INT11_CONTROL
                            637 	.globl _MCU_INT10_CONTROL
                            638 	.globl _MCU_INT9_CONTROL
                            639 	.globl _MCU_INT8_CONTROL
                            640 	.globl _MCU_INT7_CONTROL
