                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Wed Apr 10 12:18:56 2019
                              5 ;--------------------------------------------------------
                              6 	.module power_pcie
                            250 	.globl _SAS_PRESET1_TB
                            251 	.globl _SAS_PRESET0_TB
                            252 	.globl _G_SELLV_RXSAMPLER
                            253 	.globl _G_SELLV_RXDATACLK
                            254 	.globl _G_SELLV_RXEOMCLK
                            255 	.globl _G_SELLV_TXPRE
                            256 	.globl _G_SELLV_TXDATA
                            257 	.globl _G_SELLV_TXCLK
                            258 	.globl _TIMER_SEL3
                            259 	.globl _TIMER_SEL2
                            260 	.globl _TIMER_SEL1
                            261 	.globl _MCU_CONFIG1
                            262 	.globl _LOOP_CNTS
                            263 	.globl _CAL_DATA1
                            264 	.globl _MCU_CONFIG
                            265 	.globl _CAL_STATUS_READ
                            266 	.globl _CAL_TIME_OUT_AND_DIS
                            267 	.globl _CON_CAL_STEP_SIZE5
                            268 	.globl _CON_CAL_STEP_SIZE4
                            269 	.globl _CON_CAL_STEP_SIZE3
                            270 	.globl _CON_CAL_STEP_SIZE2
                            271 	.globl _CON_CAL_STEP_SIZE1
                            272 	.globl _CONTROL_CONFIG9
                            273 	.globl _CONTROL_CONFIG8
                            274 	.globl _TRAIN_IF_CONFIG
                            275 	.globl _CAL_DATA0
                            276 	.globl _CONTROL_CONFIG7
                            277 	.globl _CONTROL_CONFIG6
                            278 	.globl _CONTROL_CONFIG5
                            279 	.globl _CONTROL_CONFIG4
                            280 	.globl _CONTROL_CONFIG3
                            281 	.globl _CONTROL_CONFIG2
                            282 	.globl _CONTROL_CONFIG1
                            283 	.globl _CONTROL_CONFIG0
                            284 	.globl _FW_REV
                            285 	.globl _CID_REG1
                            286 	.globl _CID_REG0
                            287 	.globl _ECC_ADDR_1
                            288 	.globl _ECC_ADDR_0
                            289 	.globl _XDATA_MEM_CHECKSUM_CMN_2
                            290 	.globl _XDATA_MEM_CHECKSUM_CMN_1
                            291 	.globl _XDATA_MEM_CHECKSUM_CMN_0
                            292 	.globl _TEST5
                            293 	.globl _PM_CMN_REG2
                            294 	.globl _INPUT_CMN_PIN_REG3
                            295 	.globl __FIELDNAME_
                            296 	.globl _CMN_CALIBRATION
                            297 	.globl _OUTPUT_CMN_PIN_REG0
                            298 	.globl _SPD_CMN_REG1
                            299 	.globl _CLKGEN_CMN_REG1
                            300 	.globl _PLLCAL_REG1
                            301 	.globl _PLLCAL_REG0
                            302 	.globl _ANA_TSEN_CONTROL
                            303 	.globl _INPUT_CMN_PIN_REG2
                            304 	.globl _INPUT_CMN_PIN_REG1
                            305 	.globl _INPUT_CMN_PIN_REG0
                            306 	.globl _PM_CMN_REG1
                            307 	.globl _SYSTEM
                            308 	.globl _TEST4
                            309 	.globl _TEST3
                            310 	.globl _TEST2
                            311 	.globl _TEST1
                            312 	.globl _TEST0
                            313 	.globl _MCU_SYNC2
                            314 	.globl _MCU_SYNC1
                            315 	.globl _MEM_IRQ_CLEAR
                            316 	.globl _APB_CONTROL_REG
                            317 	.globl _ANA_IF_CMN_REG0
                            318 	.globl _MEM_IRQ_MASK
                            319 	.globl _MEM_IRQ
                            320 	.globl _MCU_INFO_43
                            321 	.globl _MCU_INFO_42
                            322 	.globl _MCU_INFO_41
                            323 	.globl _MCU_INFO_40
                            324 	.globl _MCU_INFO_39
                            325 	.globl _MCU_INFO_38
                            326 	.globl _MCU_INFO_37
                            327 	.globl _MCU_INFO_36
                            328 	.globl _MCU_INFO_35
                            329 	.globl _MCU_INFO_34
                            330 	.globl _MCU_INFO_33
                            331 	.globl _MCU_INFO_32
                            332 	.globl _MCU_INFO_31
                            333 	.globl _MCU_INFO_30
                            334 	.globl _MCU_INFO_29
                            335 	.globl _MCU_INFO_28
                            336 	.globl _MCU_INFO_27
                            337 	.globl _MCU_INFO_26
                            338 	.globl _MCU_INFO_25
                            339 	.globl _MCU_INFO_24
                            340 	.globl _MCU_INFO_23
                            341 	.globl _MCU_INFO_22
                            342 	.globl _MCU_INFO_21
                            343 	.globl _MCU_INFO_20
                            344 	.globl _MCU_INFO_19
                            345 	.globl _MCU_INFO_18
                            346 	.globl _MCU_INFO_17
                            347 	.globl _MCU_INFO_16
                            348 	.globl _MCU_INFO_15
                            349 	.globl _MCU_INFO_14
                            350 	.globl _MCU_INFO_13
                            351 	.globl _MCU_INFO_12
                            352 	.globl _MCU_INFO_11
                            353 	.globl _MCU_INFO_10
                            354 	.globl _MCU_INFO_9
                            355 	.globl _MCU_INFO_8
                            356 	.globl _MCU_INFO_7
                            357 	.globl _MCU_INFO_6
                            358 	.globl _MCU_INFO_5
                            359 	.globl _MCU_INFO_4
                            360 	.globl _MCU_INFO_3
                            361 	.globl _MCU_INFO_2
                            362 	.globl _MCU_INFO_1
                            363 	.globl _MCU_INFO_0
                            364 	.globl _MCU_CLK_CONTROL
                            365 	.globl _MEMORY_CONTROL_4
                            366 	.globl _MEMORY_CONTROL_3
                            367 	.globl _MEMORY_CONTROL_2
                            368 	.globl _MEMORY_CONTROL_1
                            369 	.globl _MEMORY_CONTROL_0
                            370 	.globl _MCU_DEBUG1
                            371 	.globl _MCU_DEBUG0
                            372 	.globl _MCU_CONTROL_2
                            373 	.globl _MCU_CONTROL_1
                            374 	.globl _MCU_CONTROL_0
                            375 	.globl _GLOB_PIPE_REVISION
                            376 	.globl _GLOB_BIST_DATA_HI
                            377 	.globl _GLOB_BIST_SEQR_CFG
                            378 	.globl _GLOB_BIST_RESULT
                            379 	.globl _GLOB_BIST_MASK
                            380 	.globl _GLOB_BIST_START
                            381 	.globl _GLOB_BIST_LANE_TYPE
                            382 	.globl _GLOB_BIST_CTRL
                            383 	.globl _GLOB_DP_BAL_CFG4
                            384 	.globl _GLOB_DP_BAL_CFG2
                            385 	.globl _GLOB_DP_BAL_CFG0
                            386 	.globl _GLOB_PM_DP_CTRL
                            387 	.globl _GLOB_COUNTER_HI
                            388 	.globl _GLOB_COUNTER_CTRL
                            389 	.globl _GLOB_PM_CFG0
                            390 	.globl _GLOB_DP_SAL_CFG5
                            391 	.globl _GLOB_DP_SAL_CFG3
                            392 	.globl _GLOB_DP_SAL_CFG1
                            393 	.globl _GLOB_DP_SAL_CFG
                            394 	.globl _GLOB_MISC_CTRL
                            395 	.globl _GLOB_CLK_SRC_HI
                            396 	.globl _GLOB_CLK_SRC_LO
                            397 	.globl _GLOB_RST_CLK_CTRL
                            398 	.globl _DFE_STATIC_REG6
                            399 	.globl _DFE_STATIC_REG5
                            400 	.globl _DFE_STATIC_REG4
                            401 	.globl _DFE_STATIC_REG3
                            402 	.globl _DFE_STATIC_REG1
                            403 	.globl _DFE_STATIC_REG0
                            404 	.globl _RX_CMN_0
                            405 	.globl _SRIS_REG1
                            406 	.globl _SRIS_REG0
                            407 	.globl _DTX_PHY_ALIGN_REG2
                            408 	.globl _DTX_PHY_ALIGN_REG1
                            409 	.globl _DTX_PHY_ALIGN_REG0
                            410 	.globl _DTX_REG4
                            411 	.globl _DTX_REG3
                            412 	.globl _DTX_REG2
                            413 	.globl _DTX_REG1
                            414 	.globl _DTX_REG0
                            415 	.globl _TX_CMN_REG
                            416 	.globl _END_XDAT_LANE
                            417 	.globl _TRAIN_CONTROL_17
                            418 	.globl _TRAIN_CONTROL_16
                            419 	.globl _TRAIN_CONTROL_15
                            420 	.globl _TRAIN_CONTROL_14
                            421 	.globl _TRAIN_CONTROL_13
                            422 	.globl _ESM_ERR_N_CNT_LOW_LANE
                            423 	.globl _ESM_POP_N_CNT_LOW_LANE
                            424 	.globl _TRAIN_CONTROL_12
                            425 	.globl _TRAIN_CONTROL_11
                            426 	.globl _TRAIN_CONTROL_10
                            427 	.globl _TRAIN_CONTROL_9
                            428 	.globl _TRAIN_CONTROL_8
                            429 	.globl _TRAIN_CONTROL_7
                            430 	.globl _TRAIN_CONTROL_6
                            431 	.globl _TRAIN_CONTROL_5
                            432 	.globl _TRAIN_CONTROL_4
                            433 	.globl _TRAIN_CONTROL_3
                            434 	.globl _ESM_ERR_POP_CNT_HIGH_LANE
                            435 	.globl _ESM_ERR_P_CNT_LOW_LANE
                            436 	.globl _ESM_POP_P_CNT_LOW_LANE
                            437 	.globl _CDS_CTRL_REG1
                            438 	.globl _CDS_CTRL_REG0
                            439 	.globl _DFE_CONTROL_11
                            440 	.globl _DFE_CONTROL_10
                            441 	.globl _DFE_CONTROL_9
                            442 	.globl _DFE_CONTROL_8
                            443 	.globl _DFE_CONTROL_7
                            444 	.globl _DFE_TEST_5
                            445 	.globl _DFE_TEST_4
                            446 	.globl _DFE_TEST_1
                            447 	.globl _DFE_TEST_0
                            448 	.globl _DFE_CONTROL_6
                            449 	.globl _TRAIN_PARA_3
                            450 	.globl _TRAIN_PARA_2
                            451 	.globl _TRAIN_PARA_1
                            452 	.globl _TRAIN_PARA_0
                            453 	.globl _DLL_CAL
                            454 	.globl _RPTA_CONFIG_1
                            455 	.globl _RPTA_CONFIG_0
                            456 	.globl _TRAIN_CONTROL_2
                            457 	.globl _TRAIN_CONTROL_1
                            458 	.globl _TRAIN_CONTROL_0
                            459 	.globl _DFE_CONTROL_5
                            460 	.globl _DFE_CONTROL_4
                            461 	.globl _DFE_CONTROL_3
                            462 	.globl _DFE_CONTROL_2
                            463 	.globl _DFE_CONTROL_1
                            464 	.globl _DFE_CONTROL_0
                            465 	.globl _TRX_TRAIN_IF_TIMERS_ENABLE_LANE
                            466 	.globl _TRX_TRAIN_IF_TIMERS2_LANE
                            467 	.globl _TRX_TRAIN_IF_TIMERS1_LANE
                            468 	.globl _PHY_LOCAL_VALUE_LANE
                            469 	.globl _PHY_REMOTE_CTRL_VALUE_LANE
                            470 	.globl _PHY_REMOTE_CTRL_COMMAND_LANE
                            471 	.globl _CAL_SAVE_DATA3_LANE
                            472 	.globl _CAL_SAVE_DATA2_LANE
                            473 	.globl _CAL_SAVE_DATA1_LANE
                            474 	.globl _CAL_CTRL4_LANE
                            475 	.globl _CAL_CTRL3_LANE
                            476 	.globl _CAL_CTRL2_LANE
                            477 	.globl _CAL_CTRL1_LANE
                            478 	.globl _LANE_MARGIN_REG0
                            479 	.globl _EOM_VLD_REG4
                            480 	.globl _EOM_REG0
                            481 	.globl _EOM_ERR_REG3
                            482 	.globl _EOM_ERR_REG2
                            483 	.globl _EOM_ERR_REG1
                            484 	.globl _EOM_ERR_REG0
                            485 	.globl _EOM_VLD_REG3
                            486 	.globl _EOM_VLD_REG2
                            487 	.globl _EOM_VLD_REG1
                            488 	.globl _EOM_VLD_REG0
                            489 	.globl _DFE_DCE_REG0
                            490 	.globl _CAL_OFST_REG2
                            491 	.globl _CAL_OFST_REG1
                            492 	.globl _CAL_OFST_REG0
                            493 	.globl _DFE_READ_ODD_2C_REG8
                            494 	.globl _DFE_READ_EVEN_2C_REG8
                            495 	.globl _DFE_READ_ODD_2C_REG7
                            496 	.globl _DFE_READ_ODD_2C_REG6
                            497 	.globl _DFE_READ_ODD_2C_REG5
                            498 	.globl _DFE_READ_ODD_2C_REG4
                            499 	.globl _DFE_READ_ODD_2C_REG3
                            500 	.globl _DFE_READ_ODD_2C_REG2
                            501 	.globl _DFE_READ_ODD_2C_REG1
                            502 	.globl _DFE_READ_ODD_2C_REG0
                            503 	.globl _DFE_READ_EVEN_2C_REG7
                            504 	.globl _DFE_READ_EVEN_2C_REG6
                            505 	.globl _DFE_READ_EVEN_2C_REG5
                            506 	.globl _DFE_READ_EVEN_2C_REG4
                            507 	.globl _DFE_READ_EVEN_2C_REG3
                            508 	.globl _DFE_READ_EVEN_2C_REG2
                            509 	.globl _DFE_READ_EVEN_2C_REG1
                            510 	.globl _DFE_READ_EVEN_2C_REG0
                            511 	.globl _DFE_READ_ODD_SM_REG8
                            512 	.globl _DFE_READ_EVEN_SM_REG8
                            513 	.globl _DFE_READ_ODD_SM_REG7
                            514 	.globl _DFE_READ_ODD_SM_REG6
                            515 	.globl _DFE_READ_ODD_SM_REG5
                            516 	.globl _DFE_READ_ODD_SM_REG4
                            517 	.globl _DFE_READ_ODD_SM_REG3
                            518 	.globl _DFE_READ_ODD_SM_REG2
                            519 	.globl _DFE_READ_ODD_SM_REG1
                            520 	.globl _DFE_READ_ODD_SM_REG0
                            521 	.globl _DFE_READ_EVEN_SM_REG7
                            522 	.globl _DFE_READ_EVEN_SM_REG6
                            523 	.globl _DFE_READ_EVEN_SM_REG5
                            524 	.globl _DFE_READ_EVEN_SM_REG4
                            525 	.globl _DFE_READ_EVEN_SM_REG3
                            526 	.globl _DFE_READ_EVEN_SM_REG2
                            527 	.globl _DFE_READ_EVEN_SM_REG1
                            528 	.globl _DFE_READ_EVEN_SM_REG0
                            529 	.globl _DFE_FEXT_ODD_REG7
                            530 	.globl _DFE_FEXT_ODD_REG6
                            531 	.globl _DFE_FEXT_ODD_REG5
                            532 	.globl _DFE_FEXT_ODD_REG4
                            533 	.globl _DFE_FEXT_ODD_REG3
                            534 	.globl _DFE_FEXT_ODD_REG2
                            535 	.globl _DFE_FEXT_ODD_REG1
                            536 	.globl _DFE_FEXT_ODD_REG0
                            537 	.globl _DFE_FEXT_EVEN_REG7
                            538 	.globl _DFE_FEXT_EVEN_REG6
                            539 	.globl _DFE_FEXT_EVEN_REG5
                            540 	.globl _DFE_FEXT_EVEN_REG4
                            541 	.globl _DFE_FEXT_EVEN_REG3
                            542 	.globl _DFE_FEXT_EVEN_REG2
                            543 	.globl _DFE_FEXT_EVEN_REG1
                            544 	.globl _DFE_FEXT_EVEN_REG0
                            545 	.globl _DFE_DC_ODD_REG8
                            546 	.globl _DFE_DC_EVEN_REG8
                            547 	.globl _DFE_FEN_ODD_REG
                            548 	.globl _DFE_FEN_EVEN_REG
                            549 	.globl _DFE_STEP_REG1
                            550 	.globl _DFE_STEP_REG0
                            551 	.globl _DFE_ANA_REG1
                            552 	.globl _DFE_ANA_REG0
                            553 	.globl _DFE_CTRL_REG4
                            554 	.globl _RX_EQ_CLK_CTRL
                            555 	.globl _DFE_CTRL_REG3
                            556 	.globl _DFE_CTRL_REG2
                            557 	.globl _DFE_CTRL_REG1
                            558 	.globl _DFE_CTRL_REG0
                            559 	.globl _PT_COUNTER2
                            560 	.globl _PT_COUNTER1
                            561 	.globl _PT_COUNTER0
                            562 	.globl _PT_USER_PATTERN2
                            563 	.globl _PT_USER_PATTERN1
                            564 	.globl _PT_USER_PATTERN0
                            565 	.globl _PT_CONTROL1
                            566 	.globl _PT_CONTROL0
                            567 	.globl _XDATA_MEM_CHECKSUM_LANE1
                            568 	.globl _XDATA_MEM_CHECKSUM_LANE0
                            569 	.globl _MEM_ECC_ERR_ADDRESS0
                            570 	.globl _MCU_COMMAND0
                            571 	.globl _MCU_INT_CONTROL_13
                            572 	.globl _MCU_WDT_LANE
                            573 	.globl _MCU_IRQ_ISR_LANE
                            574 	.globl _ANA_IF_DFEO_REG0
                            575 	.globl _ANA_IF_DFEE_REG0
                            576 	.globl _ANA_IF_TRX_REG0
                            577 	.globl _EXT_INT_CONTROL
                            578 	.globl _MCU_DEBUG_LANE
                            579 	.globl _MCU_DEBUG3_LANE
                            580 	.globl _MCU_DEBUG2_LANE
                            581 	.globl _MCU_DEBUG1_LANE
                            582 	.globl _MCU_DEBUG0_LANE
                            583 	.globl _MCU_TIMER_CTRL_7_LANE
                            584 	.globl _MCU_TIMER_CTRL_6_LANE
                            585 	.globl _MCU_TIMER_CTRL_5_LANE
                            586 	.globl _MCU_TIMER_CTRL_4_LANE
                            587 	.globl _MCU_TIMER_CTRL_3_LANE
                            588 	.globl _MCU_TIMER_CTRL_2_LANE
                            589 	.globl _MCU_TIMER_CTRL_1_LANE
                            590 	.globl _MCU_MEM_REG2_LANE
                            591 	.globl _MCU_MEM_REG1_LANE
                            592 	.globl _MCU_IRQ_MASK_LANE
                            593 	.globl _MCU_IRQ_LANE
                            594 	.globl _MCU_TIMER3_CONTROL
                            595 	.globl _MCU_TIMER2_CONTROL
                            596 	.globl _MCU_TIMER1_CONTROL
                            597 	.globl _MCU_TIMER0_CONTROL
                            598 	.globl _MCU_TIMER_CONTROL
                            599 	.globl _MCU_INT12_CONTROL
                            600 	.globl _MCU_INT11_CONTROL
                            601 	.globl _MCU_INT10_CONTROL
                            602 	.globl _MCU_INT9_CONTROL
                            603 	.globl _MCU_INT8_CONTROL
                            604 	.globl _MCU_INT7_CONTROL
                            605 	.globl _MCU_INT6_CONTROL
                            606 	.globl _MCU_INT5_CONTROL
                            607 	.globl _MCU_INT4_CONTROL
                            608 	.globl _MCU_INT3_CONTROL
                            609 	.globl _MCU_INT2_CONTROL
                            610 	.globl _MCU_INT1_CONTROL
                            611 	.globl _MCU_INT0_CONTROL
                            612 	.globl _MCU_STATUS3_LANE
                            613 	.globl _MCU_STATUS2_LANE
                            614 	.globl _MCU_STATUS1_LANE
                            615 	.globl _MCU_STATUS0_LANE
                            616 	.globl _MCU_INFO7_LANE
                            617 	.globl _MCU_INFO6_LANE
                            618 	.globl _MCU_INFO5_LANE
                            619 	.globl _MCU_INFO4_LANE
                            620 	.globl _MCU_INFO3_LANE
                            621 	.globl _MCU_INFO2_LANE
                            622 	.globl _MCU_INFO1_LANE
                            623 	.globl _MCU_INFO0_LANE
                            624 	.globl _CACHE_DEBUG1
                            625 	.globl _CACHE_DEBUG0
                            626 	.globl _MCU_GPIO
                            627 	.globl _MCU_CONTROL_LANE
                            628 	.globl _LANE_16G_PRESET_CFG16_LANE
                            629 	.globl _LANE_16G_PRESET_CFG14_LANE
                            630 	.globl _LANE_16G_PRESET_CFG12_LANE
                            631 	.globl _LANE_16G_PRESET_CFG10_LANE
                            632 	.globl _LANE_16G_PRESET_CFG8_LANE
                            633 	.globl _LANE_16G_PRESET_CFG6_LANE
                            634 	.globl _LANE_16G_PRESET_CFG4_LANE
                            635 	.globl _LANE_16G_PRESET_CFG2_LANE
                            636 	.globl _LANE_16G_PRESET_CFG0_LANE
                            637 	.globl _LANE_EQ_16G_CFG0_LANE
                            638 	.globl _LANE_REMOTE_SET_LANE
                            639 	.globl _LANE_COEFF_MAX0_LANE
                            640 	.globl _LANE_PRESET_CFG16_LANE
                            641 	.globl _LANE_PRESET_CFG14_LANE
                            642 	.globl _LANE_PRESET_CFG12_LANE
                            643 	.globl _LANE_PRESET_CFG10_LANE
                            644 	.globl _LANE_PRESET_CFG8_LANE
