                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:58 2018
                              5 ;--------------------------------------------------------
                              6 	.module interrupt
                            258 	.globl _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
                            259 	.globl _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE
                            260 	.globl _TRX_TRAIN_IF_INTERRUPT_LANE
                            261 	.globl _TX_AMP_CTRL_REG0
                            262 	.globl _TX_DRV_RD_OUT_REG0
                            263 	.globl _LINK_TRAIN_MODE0
                            264 	.globl _TX_EMPH_CTRL_REG0
                            265 	.globl _TX_TRAIN_DEFAULT_REG5
                            266 	.globl _TX_TRAIN_DEFAULT_REG4
                            267 	.globl _TX_TRAIN_DEFAULT_REG3
                            268 	.globl _TX_TRAIN_DEFAULT_REG2
                            269 	.globl _TX_TRAIN_DEFAULT_REG1
                            270 	.globl _TX_TRAIN_DEFAULT_REG0
                            271 	.globl _TX_TRAIN_DRIVER_REG2
                            272 	.globl _TX_TRAIN_DRIVER_REG1
                            273 	.globl _TX_TRAIN_DRIVER_REG0
                            274 	.globl _TX_TRAIN_PATTTERN_REG0
                            275 	.globl _TX_TRAIN_IF_REG3
                            276 	.globl _TX_TRAIN_IF_REG2
                            277 	.globl _TX_TRAIN_IF_REG1
                            278 	.globl _TX_TRAIN_IF_REG0
                            279 	.globl _DME_DEC_REG1
                            280 	.globl _DME_DEC_REG0
                            281 	.globl _DME_ENC_REG2
                            282 	.globl _DME_ENC_REG1
                            283 	.globl _DME_ENC_REG0
                            284 	.globl _END_XDAT_CMN
                            285 	.globl _MCU_INFO_13
                            286 	.globl _MCU_INFO_12
                            287 	.globl _MCU_INFO_5
                            288 	.globl _MCU_INFO_4
                            289 	.globl _SYNC_INFO
                            290 	.globl _CDS_EYE_CLK_THR
                            291 	.globl _TX_SAVE_4
                            292 	.globl _TX_SAVE_3
                            293 	.globl _TX_SAVE_2
                            294 	.globl _TX_SAVE_1
                            295 	.globl _TX_SAVE_0
                            296 	.globl _ETH_PRESET1_TB
                            297 	.globl _ETH_PRESET0_TB
                            298 	.globl _SAS_PRESET2_TB
                            299 	.globl _SAS_PRESET1_TB
                            300 	.globl _SAS_PRESET0_TB
                            301 	.globl _G_SELLV_RXSAMPLER
                            302 	.globl _G_SELLV_RXDATACLK
                            303 	.globl _G_SELLV_RXEOMCLK
                            304 	.globl _G_SELLV_TXPRE
                            305 	.globl _G_SELLV_TXDATA
                            306 	.globl _G_SELLV_TXCLK
                            307 	.globl _TIMER_SEL3
                            308 	.globl _TIMER_SEL2
                            309 	.globl _TIMER_SEL1
                            310 	.globl _MCU_CONFIG1
                            311 	.globl _LOOP_CNTS
                            312 	.globl _CAL_DATA1
                            313 	.globl _MCU_CONFIG
                            314 	.globl _CAL_STATUS_READ
                            315 	.globl _CAL_TIME_OUT_AND_DIS
                            316 	.globl _CON_CAL_STEP_SIZE5
                            317 	.globl _CON_CAL_STEP_SIZE4
                            318 	.globl _CON_CAL_STEP_SIZE3
                            319 	.globl _CON_CAL_STEP_SIZE2
                            320 	.globl _CON_CAL_STEP_SIZE1
                            321 	.globl _CONTROL_CONFIG9
                            322 	.globl _CONTROL_CONFIG8
                            323 	.globl _TRAIN_IF_CONFIG
                            324 	.globl _CAL_DATA0
                            325 	.globl _CONTROL_CONFIG7
                            326 	.globl _CONTROL_CONFIG6
                            327 	.globl _CONTROL_CONFIG5
                            328 	.globl _CONTROL_CONFIG4
                            329 	.globl _CONTROL_CONFIG3
                            330 	.globl _CONTROL_CONFIG2
                            331 	.globl _CONTROL_CONFIG1
                            332 	.globl _CONTROL_CONFIG0
                            333 	.globl _FW_REV
                            334 	.globl _CID_REG1
                            335 	.globl _CID_REG0
                            336 	.globl _CMN_MCU_REG
                            337 	.globl _SET_LANE_ISR
                            338 	.globl _CMN_ISR_MASK_1
                            339 	.globl _CMN_ISR_1
                            340 	.globl _CMN_MCU_TIMER3_CONTROL
                            341 	.globl _CMN_MCU_TIMER2_CONTROL
                            342 	.globl _CMN_MCU_TIMER1_CONTROL
                            343 	.globl _CMN_MCU_TIMER0_CONTROL
                            344 	.globl _CMN_MCU_TIMER_CTRL_5_LANE
                            345 	.globl _CMN_MCU_TIMER_CTRL_4_LANE
                            346 	.globl _CMN_MCU_TIMER_CTRL_3_LANE
                            347 	.globl _CMN_MCU_TIMER_CTRL_2_LANE
                            348 	.globl _CMN_MCU_TIMER_CONTROL
                            349 	.globl _CMN_CACHE_DEBUG1
                            350 	.globl _CMN_MCU_GPIO
                            351 	.globl _CMN_ISR_CLEAR_2
                            352 	.globl _CMN_ISR_MASK_2
                            353 	.globl _CMN_ISR_2
                            354 	.globl _MCU_INT_ADDR
                            355 	.globl _CMN_CACHE_DEBUG0
                            356 	.globl _MCU_SDT_CMN
                            357 	.globl _XDATA_MEM_CHECKSUM_CMN_2
                            358 	.globl _XDATA_MEM_CHECKSUM_CMN_1
                            359 	.globl _XDATA_MEM_CHECKSUM_CMN_0
                            360 	.globl _TEST5
                            361 	.globl _PM_CMN_REG2
                            362 	.globl _INPUT_CMN_PIN_REG3
                            363 	.globl __FIELDNAME_
                            364 	.globl _CMN_CALIBRATION
                            365 	.globl _OUTPUT_CMN_PIN_REG0
                            366 	.globl _SPD_CMN_REG1
                            367 	.globl _CLKGEN_CMN_REG1
                            368 	.globl _PLLCAL_REG1
                            369 	.globl _PLLCAL_REG0
                            370 	.globl _ANA_TSEN_CONTROL
                            371 	.globl _INPUT_CMN_PIN_REG2
                            372 	.globl _INPUT_CMN_PIN_REG1
                            373 	.globl _INPUT_CMN_PIN_REG0
                            374 	.globl _PM_CMN_REG1
                            375 	.globl _SYSTEM
                            376 	.globl _TEST4
                            377 	.globl _TEST3
                            378 	.globl _TEST2
                            379 	.globl _TEST1
                            380 	.globl _TEST0
                            381 	.globl _MCU_SYNC2
                            382 	.globl _MCU_SYNC1
                            383 	.globl _MEM_IRQ_CLEAR
                            384 	.globl _APB_CONTROL_REG
                            385 	.globl _ANA_IF_CMN_REG0
                            386 	.globl _MEM_IRQ_MASK
                            387 	.globl _MEM_IRQ
                            388 	.globl _ANA_IF_CMN_REG1
                            389 	.globl _MEM_CMN_ECC_ERR_ADDRESS0
                            390 	.globl _MCU_INFO_3
                            391 	.globl _MCU_INFO_2
                            392 	.globl _MCU_INFO_1
                            393 	.globl _MCU_INFO_0
                            394 	.globl _MEMORY_CONTROL_4
                            395 	.globl _MEMORY_CONTROL_3
                            396 	.globl _MEMORY_CONTROL_2
                            397 	.globl _MEMORY_CONTROL_1
                            398 	.globl _MEMORY_CONTROL_0
                            399 	.globl _MCU_DEBUG1
                            400 	.globl _MCU_DEBUG0
                            401 	.globl _MCU_CONTROL_4
                            402 	.globl _MCU_CONTROL_3
                            403 	.globl _MCU_CONTROL_2
                            404 	.globl _MCU_CONTROL_1
                            405 	.globl _MCU_CONTROL_0
                            406 	.globl _GLOB_L1_SUBSTATES_CFG
                            407 	.globl _GLOB_PIPE_REVISION
                            408 	.globl _GLOB_BIST_DATA_HI
                            409 	.globl _GLOB_BIST_SEQR_CFG
                            410 	.globl _GLOB_BIST_RESULT
                            411 	.globl _GLOB_BIST_MASK
                            412 	.globl _GLOB_BIST_START
                            413 	.globl _GLOB_BIST_LANE_TYPE
                            414 	.globl _GLOB_BIST_CTRL
                            415 	.globl _GLOB_DP_BAL_CFG4
                            416 	.globl _GLOB_DP_BAL_CFG2
                            417 	.globl _GLOB_DP_BAL_CFG0
                            418 	.globl _GLOB_PM_DP_CTRL
                            419 	.globl _GLOB_COUNTER_HI
                            420 	.globl _GLOB_COUNTER_CTRL
                            421 	.globl _GLOB_PM_CFG0
                            422 	.globl _GLOB_DP_SAL_CFG5
                            423 	.globl _GLOB_DP_SAL_CFG3
                            424 	.globl _GLOB_DP_SAL_CFG1
                            425 	.globl _GLOB_DP_SAL_CFG
                            426 	.globl _GLOB_MISC_CTRL
                            427 	.globl _GLOB_CLK_SRC_HI
                            428 	.globl _GLOB_CLK_SRC_LO
                            429 	.globl _GLOB_RST_CLK_CTRL
                            430 	.globl _DFE_STATIC_REG6
                            431 	.globl _DFE_STATIC_REG5
                            432 	.globl _DFE_STATIC_REG4
                            433 	.globl _DFE_STATIC_REG3
                            434 	.globl _DFE_STATIC_REG1
                            435 	.globl _DFE_STATIC_REG0
                            436 	.globl _RX_CMN_0
                            437 	.globl _SRIS_REG1
                            438 	.globl _SRIS_REG0
                            439 	.globl _DTX_PHY_ALIGN_REG2
                            440 	.globl _DTX_PHY_ALIGN_REG1
                            441 	.globl _DTX_PHY_ALIGN_REG0
                            442 	.globl _DTX_REG4
                            443 	.globl _DTX_REG3
                            444 	.globl _DTX_REG2
                            445 	.globl _DTX_REG1
                            446 	.globl _DTX_REG0
                            447 	.globl _TX_CMN_REG
                            448 	.globl _END_XDAT_LANE
                            449 	.globl _TRAIN_CONTROL_17
                            450 	.globl _TRAIN_CONTROL_16
                            451 	.globl _TRAIN_CONTROL_15
                            452 	.globl _TRAIN_CONTROL_14
                            453 	.globl _TRAIN_CONTROL_13
                            454 	.globl _ESM_ERR_N_CNT_LOW_LANE
                            455 	.globl _ESM_POP_N_CNT_LOW_LANE
                            456 	.globl _TRAIN_CONTROL_12
                            457 	.globl _TRAIN_CONTROL_11
                            458 	.globl _TRAIN_CONTROL_10
                            459 	.globl _TRAIN_CONTROL_9
                            460 	.globl _TRAIN_CONTROL_8
                            461 	.globl _TRAIN_CONTROL_7
                            462 	.globl _TRAIN_CONTROL_6
                            463 	.globl _TRAIN_CONTROL_5
                            464 	.globl _TRAIN_CONTROL_4
                            465 	.globl _TRAIN_CONTROL_3
                            466 	.globl _ESM_ERR_POP_CNT_HIGH_LANE
                            467 	.globl _ESM_ERR_P_CNT_LOW_LANE
                            468 	.globl _ESM_POP_P_CNT_LOW_LANE
                            469 	.globl _CDS_CTRL_REG1
                            470 	.globl _CDS_CTRL_REG0
                            471 	.globl _DFE_CONTROL_11
                            472 	.globl _DFE_CONTROL_10
                            473 	.globl _DFE_CONTROL_9
                            474 	.globl _DFE_CONTROL_8
                            475 	.globl _DFE_CONTROL_7
                            476 	.globl _DFE_TEST_5
                            477 	.globl _DFE_TEST_4
                            478 	.globl _DFE_TEST_1
                            479 	.globl _DFE_TEST_0
                            480 	.globl _DFE_CONTROL_6
                            481 	.globl _TRAIN_PARA_3
                            482 	.globl _TRAIN_PARA_2
                            483 	.globl _TRAIN_PARA_1
                            484 	.globl _TRAIN_PARA_0
                            485 	.globl _DLL_CAL
                            486 	.globl _RPTA_CONFIG_1
                            487 	.globl _RPTA_CONFIG_0
                            488 	.globl _TRAIN_CONTROL_2
                            489 	.globl _TRAIN_CONTROL_1
                            490 	.globl _TRAIN_CONTROL_0
                            491 	.globl _DFE_CONTROL_5
                            492 	.globl _DFE_CONTROL_4
                            493 	.globl _DFE_CONTROL_3
                            494 	.globl _DFE_CONTROL_2
                            495 	.globl _DFE_CONTROL_1
                            496 	.globl _DFE_CONTROL_0
                            497 	.globl _TRX_TRAIN_IF_TIMERS_ENABLE_LANE
                            498 	.globl _TRX_TRAIN_IF_TIMERS2_LANE
                            499 	.globl _TRX_TRAIN_IF_TIMERS1_LANE
                            500 	.globl _PHY_LOCAL_VALUE_LANE
                            501 	.globl _PHY_REMOTE_CTRL_VALUE_LANE
                            502 	.globl _PHY_REMOTE_CTRL_COMMAND_LANE
                            503 	.globl _CAL_SAVE_DATA3_LANE
                            504 	.globl _CAL_SAVE_DATA2_LANE
                            505 	.globl _CAL_SAVE_DATA1_LANE
                            506 	.globl _CAL_CTRL4_LANE
                            507 	.globl _CAL_CTRL3_LANE
                            508 	.globl _CAL_CTRL2_LANE
                            509 	.globl _CAL_CTRL1_LANE
                            510 	.globl _LANE_MARGIN_REG0
                            511 	.globl _EOM_VLD_REG4
                            512 	.globl _EOM_REG0
                            513 	.globl _EOM_ERR_REG3
                            514 	.globl _EOM_ERR_REG2
                            515 	.globl _EOM_ERR_REG1
                            516 	.globl _EOM_ERR_REG0
                            517 	.globl _EOM_VLD_REG3
                            518 	.globl _EOM_VLD_REG2
                            519 	.globl _EOM_VLD_REG1
                            520 	.globl _EOM_VLD_REG0
                            521 	.globl _DFE_STATIC_LANE_REG6
                            522 	.globl _DFE_STATIC_LANE_REG5
                            523 	.globl _DFE_STATIC_LANE_REG4
                            524 	.globl _DFE_STATIC_LANE_REG3
                            525 	.globl _DFE_STATIC_LANE_REG1
                            526 	.globl _DFE_STATIC_LANE_REG0
                            527 	.globl _DFE_DCE_REG0
                            528 	.globl _CAL_OFST_REG2
                            529 	.globl _CAL_OFST_REG1
                            530 	.globl _CAL_OFST_REG0
                            531 	.globl _DFE_READ_ODD_2C_REG8
                            532 	.globl _DFE_READ_EVEN_2C_REG8
                            533 	.globl _DFE_READ_ODD_2C_REG7
                            534 	.globl _DFE_READ_ODD_2C_REG6
                            535 	.globl _DFE_READ_ODD_2C_REG5
                            536 	.globl _DFE_READ_ODD_2C_REG4
                            537 	.globl _DFE_READ_ODD_2C_REG3
                            538 	.globl _DFE_READ_ODD_2C_REG2
                            539 	.globl _DFE_READ_ODD_2C_REG1
                            540 	.globl _DFE_READ_ODD_2C_REG0
                            541 	.globl _DFE_READ_EVEN_2C_REG7
                            542 	.globl _DFE_READ_EVEN_2C_REG6
                            543 	.globl _DFE_READ_EVEN_2C_REG5
                            544 	.globl _DFE_READ_EVEN_2C_REG4
                            545 	.globl _DFE_READ_EVEN_2C_REG3
                            546 	.globl _DFE_READ_EVEN_2C_REG2
                            547 	.globl _DFE_READ_EVEN_2C_REG1
                            548 	.globl _DFE_READ_EVEN_2C_REG0
                            549 	.globl _DFE_READ_ODD_SM_REG8
                            550 	.globl _DFE_READ_EVEN_SM_REG8
                            551 	.globl _DFE_READ_ODD_SM_REG7
                            552 	.globl _DFE_READ_ODD_SM_REG6
                            553 	.globl _DFE_READ_ODD_SM_REG5
                            554 	.globl _DFE_READ_ODD_SM_REG4
                            555 	.globl _DFE_READ_ODD_SM_REG3
                            556 	.globl _DFE_READ_ODD_SM_REG2
                            557 	.globl _DFE_READ_ODD_SM_REG1
                            558 	.globl _DFE_READ_ODD_SM_REG0
                            559 	.globl _DFE_READ_EVEN_SM_REG7
                            560 	.globl _DFE_READ_EVEN_SM_REG6
                            561 	.globl _DFE_READ_EVEN_SM_REG5
                            562 	.globl _DFE_READ_EVEN_SM_REG4
                            563 	.globl _DFE_READ_EVEN_SM_REG3
                            564 	.globl _DFE_READ_EVEN_SM_REG2
                            565 	.globl _DFE_READ_EVEN_SM_REG1
                            566 	.globl _DFE_READ_EVEN_SM_REG0
                            567 	.globl _DFE_FEXT_ODD_REG7
                            568 	.globl _DFE_FEXT_ODD_REG6
                            569 	.globl _DFE_FEXT_ODD_REG5
                            570 	.globl _DFE_FEXT_ODD_REG4
                            571 	.globl _DFE_FEXT_ODD_REG3
                            572 	.globl _DFE_FEXT_ODD_REG2
                            573 	.globl _DFE_FEXT_ODD_REG1
                            574 	.globl _DFE_FEXT_ODD_REG0
                            575 	.globl _DFE_FEXT_EVEN_REG7
                            576 	.globl _DFE_FEXT_EVEN_REG6
                            577 	.globl _DFE_FEXT_EVEN_REG5
                            578 	.globl _DFE_FEXT_EVEN_REG4
                            579 	.globl _DFE_FEXT_EVEN_REG3
                            580 	.globl _DFE_FEXT_EVEN_REG2
                            581 	.globl _DFE_FEXT_EVEN_REG1
                            582 	.globl _DFE_FEXT_EVEN_REG0
                            583 	.globl _DFE_DC_ODD_REG8
                            584 	.globl _DFE_DC_EVEN_REG8
                            585 	.globl _DFE_FEN_ODD_REG
                            586 	.globl _DFE_FEN_EVEN_REG
                            587 	.globl _DFE_STEP_REG1
                            588 	.globl _DFE_STEP_REG0
                            589 	.globl _DFE_ANA_REG1
                            590 	.globl _DFE_ANA_REG0
                            591 	.globl _DFE_CTRL_REG4
                            592 	.globl _RX_EQ_CLK_CTRL
                            593 	.globl _DFE_CTRL_REG3
                            594 	.globl _DFE_CTRL_REG2
                            595 	.globl _DFE_CTRL_REG1
                            596 	.globl _DFE_CTRL_REG0
                            597 	.globl _PT_COUNTER2
                            598 	.globl _PT_COUNTER1
                            599 	.globl _PT_COUNTER0
                            600 	.globl _PT_USER_PATTERN2
                            601 	.globl _PT_USER_PATTERN1
                            602 	.globl _PT_USER_PATTERN0
                            603 	.globl _PT_CONTROL1
                            604 	.globl _PT_CONTROL0
                            605 	.globl _XDATA_MEM_CHECKSUM_LANE1
                            606 	.globl _XDATA_MEM_CHECKSUM_LANE0
                            607 	.globl _MEM_ECC_ERR_ADDRESS0
                            608 	.globl _MCU_COMMAND0
                            609 	.globl _MCU_INT_CONTROL_13
                            610 	.globl _MCU_WDT_LANE
                            611 	.globl _MCU_IRQ_ISR_LANE
                            612 	.globl _ANA_IF_DFEO_REG0
                            613 	.globl _ANA_IF_DFEE_REG0
                            614 	.globl _ANA_IF_TRX_REG0
                            615 	.globl _EXT_INT_CONTROL
                            616 	.globl _MCU_DEBUG_LANE
                            617 	.globl _MCU_DEBUG3_LANE
                            618 	.globl _MCU_DEBUG2_LANE
                            619 	.globl _MCU_DEBUG1_LANE
                            620 	.globl _MCU_DEBUG0_LANE
                            621 	.globl _MCU_TIMER_CTRL_7_LANE
                            622 	.globl _MCU_TIMER_CTRL_6_LANE
                            623 	.globl _MCU_TIMER_CTRL_5_LANE
                            624 	.globl _MCU_TIMER_CTRL_4_LANE
                            625 	.globl _MCU_TIMER_CTRL_3_LANE
                            626 	.globl _MCU_TIMER_CTRL_2_LANE
                            627 	.globl _MCU_TIMER_CTRL_1_LANE
                            628 	.globl _MCU_MEM_REG2_LANE
                            629 	.globl _MCU_MEM_REG1_LANE
                            630 	.globl _MCU_IRQ_MASK_LANE
                            631 	.globl _MCU_IRQ_LANE
                            632 	.globl _MCU_TIMER3_CONTROL
                            633 	.globl _MCU_TIMER2_CONTROL
                            634 	.globl _MCU_TIMER1_CONTROL
                            635 	.globl _MCU_TIMER0_CONTROL
                            636 	.globl _MCU_TIMER_CONTROL
                            637 	.globl _MCU_INT12_CONTROL
                            638 	.globl _MCU_INT11_CONTROL
                            639 	.globl _MCU_INT10_CONTROL
                            640 	.globl _MCU_INT9_CONTROL
                            641 	.globl _MCU_INT8_CONTROL
                            642 	.globl _MCU_INT7_CONTROL
                            643 	.globl _MCU_INT6_CONTROL
