                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:21:56 2018
                              5 ;--------------------------------------------------------
                              6 	.module dfe_adaptation
                            251 	.globl _TX_DRV_RD_OUT_REG0
                            252 	.globl _LINK_TRAIN_MODE0
                            253 	.globl _TX_EMPH_CTRL_REG0
                            254 	.globl _TX_TRAIN_DEFAULT_REG5
                            255 	.globl _TX_TRAIN_DEFAULT_REG4
                            256 	.globl _TX_TRAIN_DEFAULT_REG3
                            257 	.globl _TX_TRAIN_DEFAULT_REG2
                            258 	.globl _TX_TRAIN_DEFAULT_REG1
                            259 	.globl _TX_TRAIN_DEFAULT_REG0
                            260 	.globl _TX_TRAIN_DRIVER_REG2
                            261 	.globl _TX_TRAIN_DRIVER_REG1
                            262 	.globl _TX_TRAIN_DRIVER_REG0
                            263 	.globl _TX_TRAIN_PATTTERN_REG0
                            264 	.globl _TX_TRAIN_IF_REG3
                            265 	.globl _TX_TRAIN_IF_REG2
                            266 	.globl _TX_TRAIN_IF_REG1
                            267 	.globl _TX_TRAIN_IF_REG0
                            268 	.globl _DME_DEC_REG1
                            269 	.globl _DME_DEC_REG0
                            270 	.globl _DME_ENC_REG2
                            271 	.globl _DME_ENC_REG1
                            272 	.globl _DME_ENC_REG0
                            273 	.globl _END_XDAT_CMN
                            274 	.globl _MCU_INFO_13
                            275 	.globl _MCU_INFO_12
                            276 	.globl _MCU_INFO_5
                            277 	.globl _MCU_INFO_4
                            278 	.globl _SYNC_INFO
                            279 	.globl _CDS_EYE_CLK_THR
                            280 	.globl _TX_SAVE_4
                            281 	.globl _TX_SAVE_3
                            282 	.globl _TX_SAVE_2
                            283 	.globl _TX_SAVE_1
                            284 	.globl _TX_SAVE_0
                            285 	.globl _ETH_PRESET1_TB
                            286 	.globl _ETH_PRESET0_TB
                            287 	.globl _SAS_PRESET2_TB
                            288 	.globl _SAS_PRESET1_TB
                            289 	.globl _SAS_PRESET0_TB
                            290 	.globl _G_SELLV_RXSAMPLER
                            291 	.globl _G_SELLV_RXDATACLK
                            292 	.globl _G_SELLV_RXEOMCLK
                            293 	.globl _G_SELLV_TXPRE
                            294 	.globl _G_SELLV_TXDATA
                            295 	.globl _G_SELLV_TXCLK
                            296 	.globl _TIMER_SEL3
                            297 	.globl _TIMER_SEL2
                            298 	.globl _TIMER_SEL1
                            299 	.globl _MCU_CONFIG1
                            300 	.globl _LOOP_CNTS
                            301 	.globl _CAL_DATA1
                            302 	.globl _MCU_CONFIG
                            303 	.globl _CAL_STATUS_READ
                            304 	.globl _CAL_TIME_OUT_AND_DIS
                            305 	.globl _CON_CAL_STEP_SIZE5
                            306 	.globl _CON_CAL_STEP_SIZE4
                            307 	.globl _CON_CAL_STEP_SIZE3
                            308 	.globl _CON_CAL_STEP_SIZE2
                            309 	.globl _CON_CAL_STEP_SIZE1
                            310 	.globl _CONTROL_CONFIG9
                            311 	.globl _CONTROL_CONFIG8
                            312 	.globl _TRAIN_IF_CONFIG
                            313 	.globl _CAL_DATA0
                            314 	.globl _CONTROL_CONFIG7
                            315 	.globl _CONTROL_CONFIG6
                            316 	.globl _CONTROL_CONFIG5
                            317 	.globl _CONTROL_CONFIG4
                            318 	.globl _CONTROL_CONFIG3
                            319 	.globl _CONTROL_CONFIG2
                            320 	.globl _CONTROL_CONFIG1
                            321 	.globl _CONTROL_CONFIG0
                            322 	.globl _FW_REV
                            323 	.globl _CID_REG1
                            324 	.globl _CID_REG0
                            325 	.globl _CMN_MCU_REG
                            326 	.globl _SET_LANE_ISR
                            327 	.globl _CMN_ISR_MASK_1
                            328 	.globl _CMN_ISR_1
                            329 	.globl _CMN_MCU_TIMER3_CONTROL
                            330 	.globl _CMN_MCU_TIMER2_CONTROL
                            331 	.globl _CMN_MCU_TIMER1_CONTROL
                            332 	.globl _CMN_MCU_TIMER0_CONTROL
                            333 	.globl _CMN_MCU_TIMER_CTRL_5_LANE
                            334 	.globl _CMN_MCU_TIMER_CTRL_4_LANE
                            335 	.globl _CMN_MCU_TIMER_CTRL_3_LANE
                            336 	.globl _CMN_MCU_TIMER_CTRL_2_LANE
                            337 	.globl _CMN_MCU_TIMER_CONTROL
                            338 	.globl _CMN_CACHE_DEBUG1
                            339 	.globl _CMN_MCU_GPIO
                            340 	.globl _CMN_ISR_CLEAR_2
                            341 	.globl _CMN_ISR_MASK_2
                            342 	.globl _CMN_ISR_2
                            343 	.globl _MCU_INT_ADDR
                            344 	.globl _CMN_CACHE_DEBUG0
                            345 	.globl _MCU_SDT_CMN
                            346 	.globl _XDATA_MEM_CHECKSUM_CMN_2
                            347 	.globl _XDATA_MEM_CHECKSUM_CMN_1
                            348 	.globl _XDATA_MEM_CHECKSUM_CMN_0
                            349 	.globl _TEST5
                            350 	.globl _PM_CMN_REG2
                            351 	.globl _INPUT_CMN_PIN_REG3
                            352 	.globl __FIELDNAME_
                            353 	.globl _CMN_CALIBRATION
                            354 	.globl _OUTPUT_CMN_PIN_REG0
                            355 	.globl _SPD_CMN_REG1
                            356 	.globl _CLKGEN_CMN_REG1
                            357 	.globl _PLLCAL_REG1
                            358 	.globl _PLLCAL_REG0
                            359 	.globl _ANA_TSEN_CONTROL
                            360 	.globl _INPUT_CMN_PIN_REG2
                            361 	.globl _INPUT_CMN_PIN_REG1
                            362 	.globl _INPUT_CMN_PIN_REG0
                            363 	.globl _PM_CMN_REG1
                            364 	.globl _SYSTEM
                            365 	.globl _TEST4
                            366 	.globl _TEST3
                            367 	.globl _TEST2
                            368 	.globl _TEST1
                            369 	.globl _TEST0
                            370 	.globl _MCU_SYNC2
                            371 	.globl _MCU_SYNC1
                            372 	.globl _MEM_IRQ_CLEAR
                            373 	.globl _APB_CONTROL_REG
                            374 	.globl _ANA_IF_CMN_REG0
                            375 	.globl _MEM_IRQ_MASK
                            376 	.globl _MEM_IRQ
                            377 	.globl _ANA_IF_CMN_REG1
                            378 	.globl _MEM_CMN_ECC_ERR_ADDRESS0
                            379 	.globl _MCU_INFO_3
                            380 	.globl _MCU_INFO_2
                            381 	.globl _MCU_INFO_1
                            382 	.globl _MCU_INFO_0
                            383 	.globl _MEMORY_CONTROL_4
                            384 	.globl _MEMORY_CONTROL_3
                            385 	.globl _MEMORY_CONTROL_2
                            386 	.globl _MEMORY_CONTROL_1
                            387 	.globl _MEMORY_CONTROL_0
                            388 	.globl _MCU_DEBUG1
                            389 	.globl _MCU_DEBUG0
                            390 	.globl _MCU_CONTROL_4
                            391 	.globl _MCU_CONTROL_3
                            392 	.globl _MCU_CONTROL_2
                            393 	.globl _MCU_CONTROL_1
                            394 	.globl _MCU_CONTROL_0
                            395 	.globl _GLOB_L1_SUBSTATES_CFG
                            396 	.globl _GLOB_PIPE_REVISION
                            397 	.globl _GLOB_BIST_DATA_HI
                            398 	.globl _GLOB_BIST_SEQR_CFG
                            399 	.globl _GLOB_BIST_RESULT
                            400 	.globl _GLOB_BIST_MASK
                            401 	.globl _GLOB_BIST_START
                            402 	.globl _GLOB_BIST_LANE_TYPE
                            403 	.globl _GLOB_BIST_CTRL
                            404 	.globl _GLOB_DP_BAL_CFG4
                            405 	.globl _GLOB_DP_BAL_CFG2
                            406 	.globl _GLOB_DP_BAL_CFG0
                            407 	.globl _GLOB_PM_DP_CTRL
                            408 	.globl _GLOB_COUNTER_HI
                            409 	.globl _GLOB_COUNTER_CTRL
                            410 	.globl _GLOB_PM_CFG0
                            411 	.globl _GLOB_DP_SAL_CFG5
                            412 	.globl _GLOB_DP_SAL_CFG3
                            413 	.globl _GLOB_DP_SAL_CFG1
                            414 	.globl _GLOB_DP_SAL_CFG
                            415 	.globl _GLOB_MISC_CTRL
                            416 	.globl _GLOB_CLK_SRC_HI
                            417 	.globl _GLOB_CLK_SRC_LO
                            418 	.globl _GLOB_RST_CLK_CTRL
                            419 	.globl _DFE_STATIC_REG6
                            420 	.globl _DFE_STATIC_REG5
                            421 	.globl _DFE_STATIC_REG4
                            422 	.globl _DFE_STATIC_REG3
                            423 	.globl _DFE_STATIC_REG1
                            424 	.globl _DFE_STATIC_REG0
                            425 	.globl _RX_CMN_0
                            426 	.globl _SRIS_REG1
                            427 	.globl _SRIS_REG0
                            428 	.globl _DTX_PHY_ALIGN_REG2
                            429 	.globl _DTX_PHY_ALIGN_REG1
                            430 	.globl _DTX_PHY_ALIGN_REG0
                            431 	.globl _DTX_REG4
                            432 	.globl _DTX_REG3
                            433 	.globl _DTX_REG2
                            434 	.globl _DTX_REG1
                            435 	.globl _DTX_REG0
                            436 	.globl _TX_CMN_REG
                            437 	.globl _END_XDAT_LANE
                            438 	.globl _TRAIN_CONTROL_17
                            439 	.globl _TRAIN_CONTROL_16
                            440 	.globl _TRAIN_CONTROL_15
                            441 	.globl _TRAIN_CONTROL_14
                            442 	.globl _TRAIN_CONTROL_13
                            443 	.globl _ESM_ERR_N_CNT_LOW_LANE
                            444 	.globl _ESM_POP_N_CNT_LOW_LANE
                            445 	.globl _TRAIN_CONTROL_12
                            446 	.globl _TRAIN_CONTROL_11
                            447 	.globl _TRAIN_CONTROL_10
                            448 	.globl _TRAIN_CONTROL_9
                            449 	.globl _TRAIN_CONTROL_8
                            450 	.globl _TRAIN_CONTROL_7
                            451 	.globl _TRAIN_CONTROL_6
                            452 	.globl _TRAIN_CONTROL_5
                            453 	.globl _TRAIN_CONTROL_4
                            454 	.globl _TRAIN_CONTROL_3
                            455 	.globl _ESM_ERR_POP_CNT_HIGH_LANE
                            456 	.globl _ESM_ERR_P_CNT_LOW_LANE
                            457 	.globl _ESM_POP_P_CNT_LOW_LANE
                            458 	.globl _CDS_CTRL_REG1
                            459 	.globl _CDS_CTRL_REG0
                            460 	.globl _DFE_CONTROL_11
                            461 	.globl _DFE_CONTROL_10
                            462 	.globl _DFE_CONTROL_9
                            463 	.globl _DFE_CONTROL_8
                            464 	.globl _DFE_CONTROL_7
                            465 	.globl _DFE_TEST_5
                            466 	.globl _DFE_TEST_4
                            467 	.globl _DFE_TEST_1
                            468 	.globl _DFE_TEST_0
                            469 	.globl _DFE_CONTROL_6
                            470 	.globl _TRAIN_PARA_3
                            471 	.globl _TRAIN_PARA_2
                            472 	.globl _TRAIN_PARA_1
                            473 	.globl _TRAIN_PARA_0
                            474 	.globl _DLL_CAL
                            475 	.globl _RPTA_CONFIG_1
                            476 	.globl _RPTA_CONFIG_0
                            477 	.globl _TRAIN_CONTROL_2
                            478 	.globl _TRAIN_CONTROL_1
                            479 	.globl _TRAIN_CONTROL_0
                            480 	.globl _DFE_CONTROL_5
                            481 	.globl _DFE_CONTROL_4
                            482 	.globl _DFE_CONTROL_3
                            483 	.globl _DFE_CONTROL_2
                            484 	.globl _DFE_CONTROL_1
                            485 	.globl _DFE_CONTROL_0
                            486 	.globl _TRX_TRAIN_IF_TIMERS_ENABLE_LANE
                            487 	.globl _TRX_TRAIN_IF_TIMERS2_LANE
                            488 	.globl _TRX_TRAIN_IF_TIMERS1_LANE
                            489 	.globl _PHY_LOCAL_VALUE_LANE
                            490 	.globl _PHY_REMOTE_CTRL_VALUE_LANE
                            491 	.globl _PHY_REMOTE_CTRL_COMMAND_LANE
                            492 	.globl _CAL_SAVE_DATA3_LANE
                            493 	.globl _CAL_SAVE_DATA2_LANE
                            494 	.globl _CAL_SAVE_DATA1_LANE
                            495 	.globl _CAL_CTRL4_LANE
                            496 	.globl _CAL_CTRL3_LANE
                            497 	.globl _CAL_CTRL2_LANE
                            498 	.globl _CAL_CTRL1_LANE
                            499 	.globl _LANE_MARGIN_REG0
                            500 	.globl _EOM_VLD_REG4
                            501 	.globl _EOM_REG0
                            502 	.globl _EOM_ERR_REG3
                            503 	.globl _EOM_ERR_REG2
                            504 	.globl _EOM_ERR_REG1
                            505 	.globl _EOM_ERR_REG0
                            506 	.globl _EOM_VLD_REG3
                            507 	.globl _EOM_VLD_REG2
                            508 	.globl _EOM_VLD_REG1
                            509 	.globl _EOM_VLD_REG0
                            510 	.globl _DFE_STATIC_LANE_REG6
                            511 	.globl _DFE_STATIC_LANE_REG5
                            512 	.globl _DFE_STATIC_LANE_REG4
                            513 	.globl _DFE_STATIC_LANE_REG3
                            514 	.globl _DFE_STATIC_LANE_REG1
                            515 	.globl _DFE_STATIC_LANE_REG0
                            516 	.globl _DFE_DCE_REG0
                            517 	.globl _CAL_OFST_REG2
                            518 	.globl _CAL_OFST_REG1
                            519 	.globl _CAL_OFST_REG0
                            520 	.globl _DFE_READ_ODD_2C_REG8
                            521 	.globl _DFE_READ_EVEN_2C_REG8
                            522 	.globl _DFE_READ_ODD_2C_REG7
                            523 	.globl _DFE_READ_ODD_2C_REG6
                            524 	.globl _DFE_READ_ODD_2C_REG5
                            525 	.globl _DFE_READ_ODD_2C_REG4
                            526 	.globl _DFE_READ_ODD_2C_REG3
                            527 	.globl _DFE_READ_ODD_2C_REG2
                            528 	.globl _DFE_READ_ODD_2C_REG1
                            529 	.globl _DFE_READ_ODD_2C_REG0
                            530 	.globl _DFE_READ_EVEN_2C_REG7
                            531 	.globl _DFE_READ_EVEN_2C_REG6
                            532 	.globl _DFE_READ_EVEN_2C_REG5
                            533 	.globl _DFE_READ_EVEN_2C_REG4
                            534 	.globl _DFE_READ_EVEN_2C_REG3
                            535 	.globl _DFE_READ_EVEN_2C_REG2
                            536 	.globl _DFE_READ_EVEN_2C_REG1
                            537 	.globl _DFE_READ_EVEN_2C_REG0
                            538 	.globl _DFE_READ_ODD_SM_REG8
                            539 	.globl _DFE_READ_EVEN_SM_REG8
                            540 	.globl _DFE_READ_ODD_SM_REG7
                            541 	.globl _DFE_READ_ODD_SM_REG6
                            542 	.globl _DFE_READ_ODD_SM_REG5
                            543 	.globl _DFE_READ_ODD_SM_REG4
                            544 	.globl _DFE_READ_ODD_SM_REG3
                            545 	.globl _DFE_READ_ODD_SM_REG2
                            546 	.globl _DFE_READ_ODD_SM_REG1
                            547 	.globl _DFE_READ_ODD_SM_REG0
                            548 	.globl _DFE_READ_EVEN_SM_REG7
                            549 	.globl _DFE_READ_EVEN_SM_REG6
                            550 	.globl _DFE_READ_EVEN_SM_REG5
                            551 	.globl _DFE_READ_EVEN_SM_REG4
                            552 	.globl _DFE_READ_EVEN_SM_REG3
                            553 	.globl _DFE_READ_EVEN_SM_REG2
                            554 	.globl _DFE_READ_EVEN_SM_REG1
                            555 	.globl _DFE_READ_EVEN_SM_REG0
                            556 	.globl _DFE_FEXT_ODD_REG7
                            557 	.globl _DFE_FEXT_ODD_REG6
                            558 	.globl _DFE_FEXT_ODD_REG5
                            559 	.globl _DFE_FEXT_ODD_REG4
                            560 	.globl _DFE_FEXT_ODD_REG3
                            561 	.globl _DFE_FEXT_ODD_REG2
                            562 	.globl _DFE_FEXT_ODD_REG1
                            563 	.globl _DFE_FEXT_ODD_REG0
                            564 	.globl _DFE_FEXT_EVEN_REG7
                            565 	.globl _DFE_FEXT_EVEN_REG6
                            566 	.globl _DFE_FEXT_EVEN_REG5
                            567 	.globl _DFE_FEXT_EVEN_REG4
                            568 	.globl _DFE_FEXT_EVEN_REG3
                            569 	.globl _DFE_FEXT_EVEN_REG2
                            570 	.globl _DFE_FEXT_EVEN_REG1
                            571 	.globl _DFE_FEXT_EVEN_REG0
                            572 	.globl _DFE_DC_ODD_REG8
                            573 	.globl _DFE_DC_EVEN_REG8
                            574 	.globl _DFE_FEN_ODD_REG
                            575 	.globl _DFE_FEN_EVEN_REG
                            576 	.globl _DFE_STEP_REG1
                            577 	.globl _DFE_STEP_REG0
                            578 	.globl _DFE_ANA_REG1
                            579 	.globl _DFE_ANA_REG0
                            580 	.globl _DFE_CTRL_REG4
                            581 	.globl _RX_EQ_CLK_CTRL
                            582 	.globl _DFE_CTRL_REG3
                            583 	.globl _DFE_CTRL_REG2
                            584 	.globl _DFE_CTRL_REG1
                            585 	.globl _DFE_CTRL_REG0
                            586 	.globl _PT_COUNTER2
                            587 	.globl _PT_COUNTER1
                            588 	.globl _PT_COUNTER0
                            589 	.globl _PT_USER_PATTERN2
                            590 	.globl _PT_USER_PATTERN1
                            591 	.globl _PT_USER_PATTERN0
                            592 	.globl _PT_CONTROL1
                            593 	.globl _PT_CONTROL0
                            594 	.globl _XDATA_MEM_CHECKSUM_LANE1
                            595 	.globl _XDATA_MEM_CHECKSUM_LANE0
                            596 	.globl _MEM_ECC_ERR_ADDRESS0
                            597 	.globl _MCU_COMMAND0
                            598 	.globl _MCU_INT_CONTROL_13
                            599 	.globl _MCU_WDT_LANE
                            600 	.globl _MCU_IRQ_ISR_LANE
                            601 	.globl _ANA_IF_DFEO_REG0
                            602 	.globl _ANA_IF_DFEE_REG0
                            603 	.globl _ANA_IF_TRX_REG0
                            604 	.globl _EXT_INT_CONTROL
                            605 	.globl _MCU_DEBUG_LANE
                            606 	.globl _MCU_DEBUG3_LANE
                            607 	.globl _MCU_DEBUG2_LANE
                            608 	.globl _MCU_DEBUG1_LANE
                            609 	.globl _MCU_DEBUG0_LANE
                            610 	.globl _MCU_TIMER_CTRL_7_LANE
                            611 	.globl _MCU_TIMER_CTRL_6_LANE
                            612 	.globl _MCU_TIMER_CTRL_5_LANE
                            613 	.globl _MCU_TIMER_CTRL_4_LANE
                            614 	.globl _MCU_TIMER_CTRL_3_LANE
                            615 	.globl _MCU_TIMER_CTRL_2_LANE
                            616 	.globl _MCU_TIMER_CTRL_1_LANE
                            617 	.globl _MCU_MEM_REG2_LANE
                            618 	.globl _MCU_MEM_REG1_LANE
                            619 	.globl _MCU_IRQ_MASK_LANE
                            620 	.globl _MCU_IRQ_LANE
                            621 	.globl _MCU_TIMER3_CONTROL
                            622 	.globl _MCU_TIMER2_CONTROL
                            623 	.globl _MCU_TIMER1_CONTROL
                            624 	.globl _MCU_TIMER0_CONTROL
                            625 	.globl _MCU_TIMER_CONTROL
                            626 	.globl _MCU_INT12_CONTROL
                            627 	.globl _MCU_INT11_CONTROL
                            628 	.globl _MCU_INT10_CONTROL
                            629 	.globl _MCU_INT9_CONTROL
                            630 	.globl _MCU_INT8_CONTROL
                            631 	.globl _MCU_INT7_CONTROL
                            632 	.globl _MCU_INT6_CONTROL
                            633 	.globl _MCU_INT5_CONTROL
                            634 	.globl _MCU_INT4_CONTROL
                            635 	.globl _MCU_INT3_CONTROL
                            636 	.globl _MCU_INT2_CONTROL
                            637 	.globl _MCU_INT1_CONTROL
