                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module sampler_cal
                            251 	.globl _TX_TRAIN_DEFAULT_REG5
                            252 	.globl _TX_TRAIN_DEFAULT_REG4
                            253 	.globl _TX_TRAIN_DEFAULT_REG3
                            254 	.globl _TX_TRAIN_DEFAULT_REG2
                            255 	.globl _TX_TRAIN_DEFAULT_REG1
                            256 	.globl _TX_TRAIN_DEFAULT_REG0
                            257 	.globl _TX_TRAIN_DRIVER_REG2
                            258 	.globl _TX_TRAIN_DRIVER_REG1
                            259 	.globl _TX_TRAIN_DRIVER_REG0
                            260 	.globl _TX_TRAIN_PATTTERN_REG0
                            261 	.globl _TX_TRAIN_IF_REG3
                            262 	.globl _TX_TRAIN_IF_REG2
                            263 	.globl _TX_TRAIN_IF_REG1
                            264 	.globl _TX_TRAIN_IF_REG0
                            265 	.globl _DME_DEC_REG1
                            266 	.globl _DME_DEC_REG0
                            267 	.globl _DME_ENC_REG2
                            268 	.globl _DME_ENC_REG1
                            269 	.globl _DME_ENC_REG0
                            270 	.globl _END_XDAT_CMN
                            271 	.globl _MCU_INFO_13
                            272 	.globl _MCU_INFO_12
                            273 	.globl _MCU_INFO_5
                            274 	.globl _MCU_INFO_4
                            275 	.globl _SYNC_INFO
                            276 	.globl _CDS_EYE_CLK_THR
                            277 	.globl _TX_SAVE_4
                            278 	.globl _TX_SAVE_3
                            279 	.globl _TX_SAVE_2
                            280 	.globl _TX_SAVE_1
                            281 	.globl _TX_SAVE_0
                            282 	.globl _ETH_PRESET1_TB
                            283 	.globl _ETH_PRESET0_TB
                            284 	.globl _SAS_PRESET2_TB
                            285 	.globl _SAS_PRESET1_TB
                            286 	.globl _SAS_PRESET0_TB
                            287 	.globl _G_SELLV_RXSAMPLER
                            288 	.globl _G_SELLV_RXDATACLK
                            289 	.globl _G_SELLV_RXEOMCLK
                            290 	.globl _G_SELLV_TXPRE
                            291 	.globl _G_SELLV_TXDATA
                            292 	.globl _G_SELLV_TXCLK
                            293 	.globl _TIMER_SEL3
                            294 	.globl _TIMER_SEL2
                            295 	.globl _TIMER_SEL1
                            296 	.globl _MCU_CONFIG1
                            297 	.globl _LOOP_CNTS
                            298 	.globl _CAL_DATA1
                            299 	.globl _MCU_CONFIG
                            300 	.globl _CAL_STATUS_READ
                            301 	.globl _CAL_TIME_OUT_AND_DIS
                            302 	.globl _CON_CAL_STEP_SIZE5
                            303 	.globl _CON_CAL_STEP_SIZE4
                            304 	.globl _CON_CAL_STEP_SIZE3
                            305 	.globl _CON_CAL_STEP_SIZE2
                            306 	.globl _CON_CAL_STEP_SIZE1
                            307 	.globl _CONTROL_CONFIG9
                            308 	.globl _CONTROL_CONFIG8
                            309 	.globl _TRAIN_IF_CONFIG
                            310 	.globl _CAL_DATA0
                            311 	.globl _CONTROL_CONFIG7
                            312 	.globl _CONTROL_CONFIG6
                            313 	.globl _CONTROL_CONFIG5
                            314 	.globl _CONTROL_CONFIG4
                            315 	.globl _CONTROL_CONFIG3
                            316 	.globl _CONTROL_CONFIG2
                            317 	.globl _CONTROL_CONFIG1
                            318 	.globl _CONTROL_CONFIG0
                            319 	.globl _FW_REV
                            320 	.globl _CID_REG1
                            321 	.globl _CID_REG0
                            322 	.globl _CMN_MCU_REG
                            323 	.globl _SET_LANE_ISR
                            324 	.globl _CMN_ISR_MASK_1
                            325 	.globl _CMN_ISR_1
                            326 	.globl _CMN_MCU_TIMER3_CONTROL
                            327 	.globl _CMN_MCU_TIMER2_CONTROL
                            328 	.globl _CMN_MCU_TIMER1_CONTROL
                            329 	.globl _CMN_MCU_TIMER0_CONTROL
                            330 	.globl _CMN_MCU_TIMER_CTRL_5_LANE
                            331 	.globl _CMN_MCU_TIMER_CTRL_4_LANE
                            332 	.globl _CMN_MCU_TIMER_CTRL_3_LANE
                            333 	.globl _CMN_MCU_TIMER_CTRL_2_LANE
                            334 	.globl _CMN_MCU_TIMER_CONTROL
                            335 	.globl _CMN_CACHE_DEBUG1
                            336 	.globl _CMN_MCU_GPIO
                            337 	.globl _CMN_ISR_CLEAR_2
                            338 	.globl _CMN_ISR_MASK_2
                            339 	.globl _CMN_ISR_2
                            340 	.globl _MCU_INT_ADDR
                            341 	.globl _CMN_CACHE_DEBUG0
                            342 	.globl _MCU_SDT_CMN
                            343 	.globl _XDATA_MEM_CHECKSUM_CMN_2
                            344 	.globl _XDATA_MEM_CHECKSUM_CMN_1
                            345 	.globl _XDATA_MEM_CHECKSUM_CMN_0
                            346 	.globl _TEST5
                            347 	.globl _PM_CMN_REG2
                            348 	.globl _INPUT_CMN_PIN_REG3
                            349 	.globl __FIELDNAME_
                            350 	.globl _CMN_CALIBRATION
                            351 	.globl _OUTPUT_CMN_PIN_REG0
                            352 	.globl _SPD_CMN_REG1
                            353 	.globl _CLKGEN_CMN_REG1
                            354 	.globl _PLLCAL_REG1
                            355 	.globl _PLLCAL_REG0
                            356 	.globl _ANA_TSEN_CONTROL
                            357 	.globl _INPUT_CMN_PIN_REG2
                            358 	.globl _INPUT_CMN_PIN_REG1
                            359 	.globl _INPUT_CMN_PIN_REG0
                            360 	.globl _PM_CMN_REG1
                            361 	.globl _SYSTEM
                            362 	.globl _TEST4
                            363 	.globl _TEST3
                            364 	.globl _TEST2
                            365 	.globl _TEST1
                            366 	.globl _TEST0
                            367 	.globl _MCU_SYNC2
                            368 	.globl _MCU_SYNC1
                            369 	.globl _MEM_IRQ_CLEAR
                            370 	.globl _APB_CONTROL_REG
                            371 	.globl _ANA_IF_CMN_REG0
                            372 	.globl _MEM_IRQ_MASK
                            373 	.globl _MEM_IRQ
                            374 	.globl _ANA_IF_CMN_REG1
                            375 	.globl _MEM_CMN_ECC_ERR_ADDRESS0
                            376 	.globl _MCU_INFO_3
                            377 	.globl _MCU_INFO_2
                            378 	.globl _MCU_INFO_1
                            379 	.globl _MCU_INFO_0
                            380 	.globl _MEMORY_CONTROL_4
                            381 	.globl _MEMORY_CONTROL_3
                            382 	.globl _MEMORY_CONTROL_2
                            383 	.globl _MEMORY_CONTROL_1
                            384 	.globl _MEMORY_CONTROL_0
                            385 	.globl _MCU_DEBUG1
                            386 	.globl _MCU_DEBUG0
                            387 	.globl _MCU_CONTROL_4
                            388 	.globl _MCU_CONTROL_3
                            389 	.globl _MCU_CONTROL_2
                            390 	.globl _MCU_CONTROL_1
                            391 	.globl _MCU_CONTROL_0
                            392 	.globl _GLOB_L1_SUBSTATES_CFG
                            393 	.globl _GLOB_PIPE_REVISION
                            394 	.globl _GLOB_BIST_DATA_HI
                            395 	.globl _GLOB_BIST_SEQR_CFG
                            396 	.globl _GLOB_BIST_RESULT
                            397 	.globl _GLOB_BIST_MASK
                            398 	.globl _GLOB_BIST_START
                            399 	.globl _GLOB_BIST_LANE_TYPE
                            400 	.globl _GLOB_BIST_CTRL
                            401 	.globl _GLOB_DP_BAL_CFG4
                            402 	.globl _GLOB_DP_BAL_CFG2
                            403 	.globl _GLOB_DP_BAL_CFG0
                            404 	.globl _GLOB_PM_DP_CTRL
                            405 	.globl _GLOB_COUNTER_HI
                            406 	.globl _GLOB_COUNTER_CTRL
                            407 	.globl _GLOB_PM_CFG0
                            408 	.globl _GLOB_DP_SAL_CFG5
                            409 	.globl _GLOB_DP_SAL_CFG3
                            410 	.globl _GLOB_DP_SAL_CFG1
                            411 	.globl _GLOB_DP_SAL_CFG
                            412 	.globl _GLOB_MISC_CTRL
                            413 	.globl _GLOB_CLK_SRC_HI
                            414 	.globl _GLOB_CLK_SRC_LO
                            415 	.globl _GLOB_RST_CLK_CTRL
                            416 	.globl _DFE_STATIC_REG6
                            417 	.globl _DFE_STATIC_REG5
                            418 	.globl _DFE_STATIC_REG4
                            419 	.globl _DFE_STATIC_REG3
                            420 	.globl _DFE_STATIC_REG1
                            421 	.globl _DFE_STATIC_REG0
                            422 	.globl _RX_CMN_0
                            423 	.globl _SRIS_REG1
                            424 	.globl _SRIS_REG0
                            425 	.globl _DTX_PHY_ALIGN_REG2
                            426 	.globl _DTX_PHY_ALIGN_REG1
                            427 	.globl _DTX_PHY_ALIGN_REG0
                            428 	.globl _DTX_REG4
                            429 	.globl _DTX_REG3
                            430 	.globl _DTX_REG2
                            431 	.globl _DTX_REG1
                            432 	.globl _DTX_REG0
                            433 	.globl _TX_CMN_REG
                            434 	.globl _END_XDAT_LANE
                            435 	.globl _TRAIN_CONTROL_17
                            436 	.globl _TRAIN_CONTROL_16
                            437 	.globl _TRAIN_CONTROL_15
                            438 	.globl _TRAIN_CONTROL_14
                            439 	.globl _TRAIN_CONTROL_13
                            440 	.globl _ESM_ERR_N_CNT_LOW_LANE
                            441 	.globl _ESM_POP_N_CNT_LOW_LANE
                            442 	.globl _TRAIN_CONTROL_12
                            443 	.globl _TRAIN_CONTROL_11
                            444 	.globl _TRAIN_CONTROL_10
                            445 	.globl _TRAIN_CONTROL_9
                            446 	.globl _TRAIN_CONTROL_8
                            447 	.globl _TRAIN_CONTROL_7
                            448 	.globl _TRAIN_CONTROL_6
                            449 	.globl _TRAIN_CONTROL_5
                            450 	.globl _TRAIN_CONTROL_4
                            451 	.globl _TRAIN_CONTROL_3
                            452 	.globl _ESM_ERR_POP_CNT_HIGH_LANE
                            453 	.globl _ESM_ERR_P_CNT_LOW_LANE
                            454 	.globl _ESM_POP_P_CNT_LOW_LANE
                            455 	.globl _CDS_CTRL_REG1
                            456 	.globl _CDS_CTRL_REG0
                            457 	.globl _DFE_CONTROL_11
                            458 	.globl _DFE_CONTROL_10
                            459 	.globl _DFE_CONTROL_9
                            460 	.globl _DFE_CONTROL_8
                            461 	.globl _DFE_CONTROL_7
                            462 	.globl _DFE_TEST_5
                            463 	.globl _DFE_TEST_4
                            464 	.globl _DFE_TEST_1
                            465 	.globl _DFE_TEST_0
                            466 	.globl _DFE_CONTROL_6
                            467 	.globl _TRAIN_PARA_3
                            468 	.globl _TRAIN_PARA_2
                            469 	.globl _TRAIN_PARA_1
                            470 	.globl _TRAIN_PARA_0
                            471 	.globl _DLL_CAL
                            472 	.globl _RPTA_CONFIG_1
                            473 	.globl _RPTA_CONFIG_0
                            474 	.globl _TRAIN_CONTROL_2
                            475 	.globl _TRAIN_CONTROL_1
                            476 	.globl _TRAIN_CONTROL_0
                            477 	.globl _DFE_CONTROL_5
                            478 	.globl _DFE_CONTROL_4
                            479 	.globl _DFE_CONTROL_3
                            480 	.globl _DFE_CONTROL_2
                            481 	.globl _DFE_CONTROL_1
                            482 	.globl _DFE_CONTROL_0
                            483 	.globl _TRX_TRAIN_IF_TIMERS_ENABLE_LANE
                            484 	.globl _TRX_TRAIN_IF_TIMERS2_LANE
                            485 	.globl _TRX_TRAIN_IF_TIMERS1_LANE
                            486 	.globl _PHY_LOCAL_VALUE_LANE
                            487 	.globl _PHY_REMOTE_CTRL_VALUE_LANE
                            488 	.globl _PHY_REMOTE_CTRL_COMMAND_LANE
                            489 	.globl _CAL_SAVE_DATA3_LANE
                            490 	.globl _CAL_SAVE_DATA2_LANE
                            491 	.globl _CAL_SAVE_DATA1_LANE
                            492 	.globl _CAL_CTRL4_LANE
                            493 	.globl _CAL_CTRL3_LANE
                            494 	.globl _CAL_CTRL2_LANE
                            495 	.globl _CAL_CTRL1_LANE
                            496 	.globl _LANE_MARGIN_REG0
                            497 	.globl _EOM_VLD_REG4
                            498 	.globl _EOM_REG0
                            499 	.globl _EOM_ERR_REG3
                            500 	.globl _EOM_ERR_REG2
                            501 	.globl _EOM_ERR_REG1
                            502 	.globl _EOM_ERR_REG0
                            503 	.globl _EOM_VLD_REG3
                            504 	.globl _EOM_VLD_REG2
                            505 	.globl _EOM_VLD_REG1
                            506 	.globl _EOM_VLD_REG0
                            507 	.globl _DFE_STATIC_LANE_REG6
                            508 	.globl _DFE_STATIC_LANE_REG5
                            509 	.globl _DFE_STATIC_LANE_REG4
                            510 	.globl _DFE_STATIC_LANE_REG3
                            511 	.globl _DFE_STATIC_LANE_REG1
                            512 	.globl _DFE_STATIC_LANE_REG0
                            513 	.globl _DFE_DCE_REG0
                            514 	.globl _CAL_OFST_REG2
                            515 	.globl _CAL_OFST_REG1
                            516 	.globl _CAL_OFST_REG0
                            517 	.globl _DFE_READ_ODD_2C_REG8
                            518 	.globl _DFE_READ_EVEN_2C_REG8
                            519 	.globl _DFE_READ_ODD_2C_REG7
                            520 	.globl _DFE_READ_ODD_2C_REG6
                            521 	.globl _DFE_READ_ODD_2C_REG5
                            522 	.globl _DFE_READ_ODD_2C_REG4
                            523 	.globl _DFE_READ_ODD_2C_REG3
                            524 	.globl _DFE_READ_ODD_2C_REG2
                            525 	.globl _DFE_READ_ODD_2C_REG1
                            526 	.globl _DFE_READ_ODD_2C_REG0
                            527 	.globl _DFE_READ_EVEN_2C_REG7
                            528 	.globl _DFE_READ_EVEN_2C_REG6
                            529 	.globl _DFE_READ_EVEN_2C_REG5
                            530 	.globl _DFE_READ_EVEN_2C_REG4
                            531 	.globl _DFE_READ_EVEN_2C_REG3
                            532 	.globl _DFE_READ_EVEN_2C_REG2
                            533 	.globl _DFE_READ_EVEN_2C_REG1
                            534 	.globl _DFE_READ_EVEN_2C_REG0
                            535 	.globl _DFE_READ_ODD_SM_REG8
                            536 	.globl _DFE_READ_EVEN_SM_REG8
                            537 	.globl _DFE_READ_ODD_SM_REG7
                            538 	.globl _DFE_READ_ODD_SM_REG6
                            539 	.globl _DFE_READ_ODD_SM_REG5
                            540 	.globl _DFE_READ_ODD_SM_REG4
                            541 	.globl _DFE_READ_ODD_SM_REG3
                            542 	.globl _DFE_READ_ODD_SM_REG2
                            543 	.globl _DFE_READ_ODD_SM_REG1
                            544 	.globl _DFE_READ_ODD_SM_REG0
                            545 	.globl _DFE_READ_EVEN_SM_REG7
                            546 	.globl _DFE_READ_EVEN_SM_REG6
                            547 	.globl _DFE_READ_EVEN_SM_REG5
                            548 	.globl _DFE_READ_EVEN_SM_REG4
                            549 	.globl _DFE_READ_EVEN_SM_REG3
                            550 	.globl _DFE_READ_EVEN_SM_REG2
                            551 	.globl _DFE_READ_EVEN_SM_REG1
                            552 	.globl _DFE_READ_EVEN_SM_REG0
                            553 	.globl _DFE_FEXT_ODD_REG7
                            554 	.globl _DFE_FEXT_ODD_REG6
                            555 	.globl _DFE_FEXT_ODD_REG5
                            556 	.globl _DFE_FEXT_ODD_REG4
                            557 	.globl _DFE_FEXT_ODD_REG3
                            558 	.globl _DFE_FEXT_ODD_REG2
                            559 	.globl _DFE_FEXT_ODD_REG1
                            560 	.globl _DFE_FEXT_ODD_REG0
                            561 	.globl _DFE_FEXT_EVEN_REG7
                            562 	.globl _DFE_FEXT_EVEN_REG6
                            563 	.globl _DFE_FEXT_EVEN_REG5
                            564 	.globl _DFE_FEXT_EVEN_REG4
                            565 	.globl _DFE_FEXT_EVEN_REG3
                            566 	.globl _DFE_FEXT_EVEN_REG2
                            567 	.globl _DFE_FEXT_EVEN_REG1
                            568 	.globl _DFE_FEXT_EVEN_REG0
                            569 	.globl _DFE_DC_ODD_REG8
                            570 	.globl _DFE_DC_EVEN_REG8
                            571 	.globl _DFE_FEN_ODD_REG
                            572 	.globl _DFE_FEN_EVEN_REG
                            573 	.globl _DFE_STEP_REG1
                            574 	.globl _DFE_STEP_REG0
                            575 	.globl _DFE_ANA_REG1
                            576 	.globl _DFE_ANA_REG0
                            577 	.globl _DFE_CTRL_REG4
                            578 	.globl _RX_EQ_CLK_CTRL
                            579 	.globl _DFE_CTRL_REG3
                            580 	.globl _DFE_CTRL_REG2
                            581 	.globl _DFE_CTRL_REG1
                            582 	.globl _DFE_CTRL_REG0
                            583 	.globl _PT_COUNTER2
                            584 	.globl _PT_COUNTER1
                            585 	.globl _PT_COUNTER0
                            586 	.globl _PT_USER_PATTERN2
                            587 	.globl _PT_USER_PATTERN1
                            588 	.globl _PT_USER_PATTERN0
                            589 	.globl _PT_CONTROL1
                            590 	.globl _PT_CONTROL0
                            591 	.globl _XDATA_MEM_CHECKSUM_LANE1
                            592 	.globl _XDATA_MEM_CHECKSUM_LANE0
                            593 	.globl _MEM_ECC_ERR_ADDRESS0
                            594 	.globl _MCU_COMMAND0
                            595 	.globl _MCU_INT_CONTROL_13
                            596 	.globl _MCU_WDT_LANE
                            597 	.globl _MCU_IRQ_ISR_LANE
                            598 	.globl _ANA_IF_DFEO_REG0
                            599 	.globl _ANA_IF_DFEE_REG0
                            600 	.globl _ANA_IF_TRX_REG0
                            601 	.globl _EXT_INT_CONTROL
                            602 	.globl _MCU_DEBUG_LANE
                            603 	.globl _MCU_DEBUG3_LANE
                            604 	.globl _MCU_DEBUG2_LANE
                            605 	.globl _MCU_DEBUG1_LANE
                            606 	.globl _MCU_DEBUG0_LANE
                            607 	.globl _MCU_TIMER_CTRL_7_LANE
                            608 	.globl _MCU_TIMER_CTRL_6_LANE
                            609 	.globl _MCU_TIMER_CTRL_5_LANE
                            610 	.globl _MCU_TIMER_CTRL_4_LANE
                            611 	.globl _MCU_TIMER_CTRL_3_LANE
                            612 	.globl _MCU_TIMER_CTRL_2_LANE
                            613 	.globl _MCU_TIMER_CTRL_1_LANE
                            614 	.globl _MCU_MEM_REG2_LANE
                            615 	.globl _MCU_MEM_REG1_LANE
                            616 	.globl _MCU_IRQ_MASK_LANE
                            617 	.globl _MCU_IRQ_LANE
                            618 	.globl _MCU_TIMER3_CONTROL
                            619 	.globl _MCU_TIMER2_CONTROL
                            620 	.globl _MCU_TIMER1_CONTROL
                            621 	.globl _MCU_TIMER0_CONTROL
                            622 	.globl _MCU_TIMER_CONTROL
                            623 	.globl _MCU_INT12_CONTROL
                            624 	.globl _MCU_INT11_CONTROL
                            625 	.globl _MCU_INT10_CONTROL
                            626 	.globl _MCU_INT9_CONTROL
                            627 	.globl _MCU_INT8_CONTROL
                            628 	.globl _MCU_INT7_CONTROL
                            629 	.globl _MCU_INT6_CONTROL
                            630 	.globl _MCU_INT5_CONTROL
                            631 	.globl _MCU_INT4_CONTROL
                            632 	.globl _MCU_INT3_CONTROL
                            633 	.globl _MCU_INT2_CONTROL
                            634 	.globl _MCU_INT1_CONTROL
                            635 	.globl _MCU_INT0_CONTROL
                            636 	.globl _MCU_STATUS3_LANE
                            637 	.globl _MCU_STATUS2_LANE
