                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:05 2018
                              5 ;--------------------------------------------------------
                              6 	.module trx_train
                            256 	.globl _TX_TRAIN_IF_REG4
                            257 	.globl _TRX_TRAIN_IF_INTERRUPT_CLEAR_LANE
                            258 	.globl _TRX_TRAIN_IF_INTERRUPT_MASK0_LANE
                            259 	.globl _TRX_TRAIN_IF_INTERRUPT_LANE
                            260 	.globl _TX_AMP_CTRL_REG0
                            261 	.globl _TX_DRV_RD_OUT_REG0
                            262 	.globl _LINK_TRAIN_MODE0
                            263 	.globl _TX_EMPH_CTRL_REG0
                            264 	.globl _TX_TRAIN_DEFAULT_REG5
                            265 	.globl _TX_TRAIN_DEFAULT_REG4
                            266 	.globl _TX_TRAIN_DEFAULT_REG3
                            267 	.globl _TX_TRAIN_DEFAULT_REG2
                            268 	.globl _TX_TRAIN_DEFAULT_REG1
                            269 	.globl _TX_TRAIN_DEFAULT_REG0
                            270 	.globl _TX_TRAIN_DRIVER_REG2
                            271 	.globl _TX_TRAIN_DRIVER_REG1
                            272 	.globl _TX_TRAIN_DRIVER_REG0
                            273 	.globl _TX_TRAIN_PATTTERN_REG0
                            274 	.globl _TX_TRAIN_IF_REG3
                            275 	.globl _TX_TRAIN_IF_REG2
                            276 	.globl _TX_TRAIN_IF_REG1
                            277 	.globl _TX_TRAIN_IF_REG0
                            278 	.globl _DME_DEC_REG1
                            279 	.globl _DME_DEC_REG0
                            280 	.globl _DME_ENC_REG2
                            281 	.globl _DME_ENC_REG1
                            282 	.globl _DME_ENC_REG0
                            283 	.globl _END_XDAT_CMN
                            284 	.globl _MCU_INFO_13
                            285 	.globl _MCU_INFO_12
                            286 	.globl _MCU_INFO_5
                            287 	.globl _MCU_INFO_4
                            288 	.globl _SYNC_INFO
                            289 	.globl _CDS_EYE_CLK_THR
                            290 	.globl _TX_SAVE_4
                            291 	.globl _TX_SAVE_3
                            292 	.globl _TX_SAVE_2
                            293 	.globl _TX_SAVE_1
                            294 	.globl _TX_SAVE_0
                            295 	.globl _ETH_PRESET1_TB
                            296 	.globl _ETH_PRESET0_TB
                            297 	.globl _SAS_PRESET2_TB
                            298 	.globl _SAS_PRESET1_TB
                            299 	.globl _SAS_PRESET0_TB
                            300 	.globl _G_SELLV_RXSAMPLER
                            301 	.globl _G_SELLV_RXDATACLK
                            302 	.globl _G_SELLV_RXEOMCLK
                            303 	.globl _G_SELLV_TXPRE
                            304 	.globl _G_SELLV_TXDATA
                            305 	.globl _G_SELLV_TXCLK
                            306 	.globl _TIMER_SEL3
                            307 	.globl _TIMER_SEL2
                            308 	.globl _TIMER_SEL1
                            309 	.globl _MCU_CONFIG1
                            310 	.globl _LOOP_CNTS
                            311 	.globl _CAL_DATA1
                            312 	.globl _MCU_CONFIG
                            313 	.globl _CAL_STATUS_READ
                            314 	.globl _CAL_TIME_OUT_AND_DIS
                            315 	.globl _CON_CAL_STEP_SIZE5
                            316 	.globl _CON_CAL_STEP_SIZE4
                            317 	.globl _CON_CAL_STEP_SIZE3
                            318 	.globl _CON_CAL_STEP_SIZE2
                            319 	.globl _CON_CAL_STEP_SIZE1
                            320 	.globl _CONTROL_CONFIG9
                            321 	.globl _CONTROL_CONFIG8
                            322 	.globl _TRAIN_IF_CONFIG
                            323 	.globl _CAL_DATA0
                            324 	.globl _CONTROL_CONFIG7
                            325 	.globl _CONTROL_CONFIG6
                            326 	.globl _CONTROL_CONFIG5
                            327 	.globl _CONTROL_CONFIG4
                            328 	.globl _CONTROL_CONFIG3
                            329 	.globl _CONTROL_CONFIG2
                            330 	.globl _CONTROL_CONFIG1
                            331 	.globl _CONTROL_CONFIG0
                            332 	.globl _FW_REV
                            333 	.globl _CID_REG1
                            334 	.globl _CID_REG0
                            335 	.globl _CMN_MCU_REG
                            336 	.globl _SET_LANE_ISR
                            337 	.globl _CMN_ISR_MASK_1
                            338 	.globl _CMN_ISR_1
                            339 	.globl _CMN_MCU_TIMER3_CONTROL
                            340 	.globl _CMN_MCU_TIMER2_CONTROL
                            341 	.globl _CMN_MCU_TIMER1_CONTROL
                            342 	.globl _CMN_MCU_TIMER0_CONTROL
                            343 	.globl _CMN_MCU_TIMER_CTRL_5_LANE
                            344 	.globl _CMN_MCU_TIMER_CTRL_4_LANE
                            345 	.globl _CMN_MCU_TIMER_CTRL_3_LANE
                            346 	.globl _CMN_MCU_TIMER_CTRL_2_LANE
                            347 	.globl _CMN_MCU_TIMER_CONTROL
                            348 	.globl _CMN_CACHE_DEBUG1
                            349 	.globl _CMN_MCU_GPIO
                            350 	.globl _CMN_ISR_CLEAR_2
                            351 	.globl _CMN_ISR_MASK_2
                            352 	.globl _CMN_ISR_2
                            353 	.globl _MCU_INT_ADDR
                            354 	.globl _CMN_CACHE_DEBUG0
                            355 	.globl _MCU_SDT_CMN
                            356 	.globl _XDATA_MEM_CHECKSUM_CMN_2
                            357 	.globl _XDATA_MEM_CHECKSUM_CMN_1
                            358 	.globl _XDATA_MEM_CHECKSUM_CMN_0
                            359 	.globl _TEST5
                            360 	.globl _PM_CMN_REG2
                            361 	.globl _INPUT_CMN_PIN_REG3
                            362 	.globl __FIELDNAME_
                            363 	.globl _CMN_CALIBRATION
                            364 	.globl _OUTPUT_CMN_PIN_REG0
                            365 	.globl _SPD_CMN_REG1
                            366 	.globl _CLKGEN_CMN_REG1
                            367 	.globl _PLLCAL_REG1
                            368 	.globl _PLLCAL_REG0
                            369 	.globl _ANA_TSEN_CONTROL
                            370 	.globl _INPUT_CMN_PIN_REG2
                            371 	.globl _INPUT_CMN_PIN_REG1
                            372 	.globl _INPUT_CMN_PIN_REG0
                            373 	.globl _PM_CMN_REG1
                            374 	.globl _SYSTEM
                            375 	.globl _TEST4
                            376 	.globl _TEST3
                            377 	.globl _TEST2
                            378 	.globl _TEST1
                            379 	.globl _TEST0
                            380 	.globl _MCU_SYNC2
                            381 	.globl _MCU_SYNC1
                            382 	.globl _MEM_IRQ_CLEAR
                            383 	.globl _APB_CONTROL_REG
                            384 	.globl _ANA_IF_CMN_REG0
                            385 	.globl _MEM_IRQ_MASK
                            386 	.globl _MEM_IRQ
                            387 	.globl _ANA_IF_CMN_REG1
                            388 	.globl _MEM_CMN_ECC_ERR_ADDRESS0
                            389 	.globl _MCU_INFO_3
                            390 	.globl _MCU_INFO_2
                            391 	.globl _MCU_INFO_1
                            392 	.globl _MCU_INFO_0
                            393 	.globl _MEMORY_CONTROL_4
                            394 	.globl _MEMORY_CONTROL_3
                            395 	.globl _MEMORY_CONTROL_2
                            396 	.globl _MEMORY_CONTROL_1
                            397 	.globl _MEMORY_CONTROL_0
                            398 	.globl _MCU_DEBUG1
                            399 	.globl _MCU_DEBUG0
                            400 	.globl _MCU_CONTROL_4
                            401 	.globl _MCU_CONTROL_3
                            402 	.globl _MCU_CONTROL_2
                            403 	.globl _MCU_CONTROL_1
                            404 	.globl _MCU_CONTROL_0
                            405 	.globl _GLOB_L1_SUBSTATES_CFG
                            406 	.globl _GLOB_PIPE_REVISION
                            407 	.globl _GLOB_BIST_DATA_HI
                            408 	.globl _GLOB_BIST_SEQR_CFG
                            409 	.globl _GLOB_BIST_RESULT
                            410 	.globl _GLOB_BIST_MASK
                            411 	.globl _GLOB_BIST_START
                            412 	.globl _GLOB_BIST_LANE_TYPE
                            413 	.globl _GLOB_BIST_CTRL
                            414 	.globl _GLOB_DP_BAL_CFG4
                            415 	.globl _GLOB_DP_BAL_CFG2
                            416 	.globl _GLOB_DP_BAL_CFG0
                            417 	.globl _GLOB_PM_DP_CTRL
                            418 	.globl _GLOB_COUNTER_HI
                            419 	.globl _GLOB_COUNTER_CTRL
                            420 	.globl _GLOB_PM_CFG0
                            421 	.globl _GLOB_DP_SAL_CFG5
                            422 	.globl _GLOB_DP_SAL_CFG3
                            423 	.globl _GLOB_DP_SAL_CFG1
                            424 	.globl _GLOB_DP_SAL_CFG
                            425 	.globl _GLOB_MISC_CTRL
                            426 	.globl _GLOB_CLK_SRC_HI
                            427 	.globl _GLOB_CLK_SRC_LO
                            428 	.globl _GLOB_RST_CLK_CTRL
                            429 	.globl _DFE_STATIC_REG6
                            430 	.globl _DFE_STATIC_REG5
                            431 	.globl _DFE_STATIC_REG4
                            432 	.globl _DFE_STATIC_REG3
                            433 	.globl _DFE_STATIC_REG1
                            434 	.globl _DFE_STATIC_REG0
                            435 	.globl _RX_CMN_0
                            436 	.globl _SRIS_REG1
                            437 	.globl _SRIS_REG0
                            438 	.globl _DTX_PHY_ALIGN_REG2
                            439 	.globl _DTX_PHY_ALIGN_REG1
                            440 	.globl _DTX_PHY_ALIGN_REG0
                            441 	.globl _DTX_REG4
                            442 	.globl _DTX_REG3
                            443 	.globl _DTX_REG2
                            444 	.globl _DTX_REG1
                            445 	.globl _DTX_REG0
                            446 	.globl _TX_CMN_REG
                            447 	.globl _END_XDAT_LANE
                            448 	.globl _TRAIN_CONTROL_17
                            449 	.globl _TRAIN_CONTROL_16
                            450 	.globl _TRAIN_CONTROL_15
                            451 	.globl _TRAIN_CONTROL_14
                            452 	.globl _TRAIN_CONTROL_13
                            453 	.globl _ESM_ERR_N_CNT_LOW_LANE
                            454 	.globl _ESM_POP_N_CNT_LOW_LANE
                            455 	.globl _TRAIN_CONTROL_12
                            456 	.globl _TRAIN_CONTROL_11
                            457 	.globl _TRAIN_CONTROL_10
                            458 	.globl _TRAIN_CONTROL_9
                            459 	.globl _TRAIN_CONTROL_8
                            460 	.globl _TRAIN_CONTROL_7
                            461 	.globl _TRAIN_CONTROL_6
                            462 	.globl _TRAIN_CONTROL_5
                            463 	.globl _TRAIN_CONTROL_4
                            464 	.globl _TRAIN_CONTROL_3
                            465 	.globl _ESM_ERR_POP_CNT_HIGH_LANE
                            466 	.globl _ESM_ERR_P_CNT_LOW_LANE
                            467 	.globl _ESM_POP_P_CNT_LOW_LANE
                            468 	.globl _CDS_CTRL_REG1
                            469 	.globl _CDS_CTRL_REG0
                            470 	.globl _DFE_CONTROL_11
                            471 	.globl _DFE_CONTROL_10
                            472 	.globl _DFE_CONTROL_9
                            473 	.globl _DFE_CONTROL_8
                            474 	.globl _DFE_CONTROL_7
                            475 	.globl _DFE_TEST_5
                            476 	.globl _DFE_TEST_4
                            477 	.globl _DFE_TEST_1
                            478 	.globl _DFE_TEST_0
                            479 	.globl _DFE_CONTROL_6
                            480 	.globl _TRAIN_PARA_3
                            481 	.globl _TRAIN_PARA_2
                            482 	.globl _TRAIN_PARA_1
                            483 	.globl _TRAIN_PARA_0
                            484 	.globl _DLL_CAL
                            485 	.globl _RPTA_CONFIG_1
                            486 	.globl _RPTA_CONFIG_0
                            487 	.globl _TRAIN_CONTROL_2
                            488 	.globl _TRAIN_CONTROL_1
                            489 	.globl _TRAIN_CONTROL_0
                            490 	.globl _DFE_CONTROL_5
                            491 	.globl _DFE_CONTROL_4
                            492 	.globl _DFE_CONTROL_3
                            493 	.globl _DFE_CONTROL_2
                            494 	.globl _DFE_CONTROL_1
                            495 	.globl _DFE_CONTROL_0
                            496 	.globl _TRX_TRAIN_IF_TIMERS_ENABLE_LANE
                            497 	.globl _TRX_TRAIN_IF_TIMERS2_LANE
                            498 	.globl _TRX_TRAIN_IF_TIMERS1_LANE
                            499 	.globl _PHY_LOCAL_VALUE_LANE
                            500 	.globl _PHY_REMOTE_CTRL_VALUE_LANE
                            501 	.globl _PHY_REMOTE_CTRL_COMMAND_LANE
                            502 	.globl _CAL_SAVE_DATA3_LANE
                            503 	.globl _CAL_SAVE_DATA2_LANE
                            504 	.globl _CAL_SAVE_DATA1_LANE
                            505 	.globl _CAL_CTRL4_LANE
                            506 	.globl _CAL_CTRL3_LANE
                            507 	.globl _CAL_CTRL2_LANE
                            508 	.globl _CAL_CTRL1_LANE
                            509 	.globl _LANE_MARGIN_REG0
                            510 	.globl _EOM_VLD_REG4
                            511 	.globl _EOM_REG0
                            512 	.globl _EOM_ERR_REG3
                            513 	.globl _EOM_ERR_REG2
                            514 	.globl _EOM_ERR_REG1
                            515 	.globl _EOM_ERR_REG0
                            516 	.globl _EOM_VLD_REG3
                            517 	.globl _EOM_VLD_REG2
                            518 	.globl _EOM_VLD_REG1
                            519 	.globl _EOM_VLD_REG0
                            520 	.globl _DFE_STATIC_LANE_REG6
                            521 	.globl _DFE_STATIC_LANE_REG5
                            522 	.globl _DFE_STATIC_LANE_REG4
                            523 	.globl _DFE_STATIC_LANE_REG3
                            524 	.globl _DFE_STATIC_LANE_REG1
                            525 	.globl _DFE_STATIC_LANE_REG0
                            526 	.globl _DFE_DCE_REG0
                            527 	.globl _CAL_OFST_REG2
                            528 	.globl _CAL_OFST_REG1
                            529 	.globl _CAL_OFST_REG0
                            530 	.globl _DFE_READ_ODD_2C_REG8
                            531 	.globl _DFE_READ_EVEN_2C_REG8
                            532 	.globl _DFE_READ_ODD_2C_REG7
                            533 	.globl _DFE_READ_ODD_2C_REG6
                            534 	.globl _DFE_READ_ODD_2C_REG5
                            535 	.globl _DFE_READ_ODD_2C_REG4
                            536 	.globl _DFE_READ_ODD_2C_REG3
                            537 	.globl _DFE_READ_ODD_2C_REG2
                            538 	.globl _DFE_READ_ODD_2C_REG1
                            539 	.globl _DFE_READ_ODD_2C_REG0
                            540 	.globl _DFE_READ_EVEN_2C_REG7
                            541 	.globl _DFE_READ_EVEN_2C_REG6
                            542 	.globl _DFE_READ_EVEN_2C_REG5
                            543 	.globl _DFE_READ_EVEN_2C_REG4
                            544 	.globl _DFE_READ_EVEN_2C_REG3
                            545 	.globl _DFE_READ_EVEN_2C_REG2
                            546 	.globl _DFE_READ_EVEN_2C_REG1
                            547 	.globl _DFE_READ_EVEN_2C_REG0
                            548 	.globl _DFE_READ_ODD_SM_REG8
                            549 	.globl _DFE_READ_EVEN_SM_REG8
                            550 	.globl _DFE_READ_ODD_SM_REG7
                            551 	.globl _DFE_READ_ODD_SM_REG6
                            552 	.globl _DFE_READ_ODD_SM_REG5
                            553 	.globl _DFE_READ_ODD_SM_REG4
                            554 	.globl _DFE_READ_ODD_SM_REG3
                            555 	.globl _DFE_READ_ODD_SM_REG2
                            556 	.globl _DFE_READ_ODD_SM_REG1
                            557 	.globl _DFE_READ_ODD_SM_REG0
                            558 	.globl _DFE_READ_EVEN_SM_REG7
                            559 	.globl _DFE_READ_EVEN_SM_REG6
                            560 	.globl _DFE_READ_EVEN_SM_REG5
                            561 	.globl _DFE_READ_EVEN_SM_REG4
                            562 	.globl _DFE_READ_EVEN_SM_REG3
                            563 	.globl _DFE_READ_EVEN_SM_REG2
                            564 	.globl _DFE_READ_EVEN_SM_REG1
                            565 	.globl _DFE_READ_EVEN_SM_REG0
                            566 	.globl _DFE_FEXT_ODD_REG7
                            567 	.globl _DFE_FEXT_ODD_REG6
                            568 	.globl _DFE_FEXT_ODD_REG5
                            569 	.globl _DFE_FEXT_ODD_REG4
                            570 	.globl _DFE_FEXT_ODD_REG3
                            571 	.globl _DFE_FEXT_ODD_REG2
                            572 	.globl _DFE_FEXT_ODD_REG1
                            573 	.globl _DFE_FEXT_ODD_REG0
                            574 	.globl _DFE_FEXT_EVEN_REG7
                            575 	.globl _DFE_FEXT_EVEN_REG6
                            576 	.globl _DFE_FEXT_EVEN_REG5
                            577 	.globl _DFE_FEXT_EVEN_REG4
                            578 	.globl _DFE_FEXT_EVEN_REG3
                            579 	.globl _DFE_FEXT_EVEN_REG2
                            580 	.globl _DFE_FEXT_EVEN_REG1
                            581 	.globl _DFE_FEXT_EVEN_REG0
                            582 	.globl _DFE_DC_ODD_REG8
                            583 	.globl _DFE_DC_EVEN_REG8
                            584 	.globl _DFE_FEN_ODD_REG
                            585 	.globl _DFE_FEN_EVEN_REG
                            586 	.globl _DFE_STEP_REG1
                            587 	.globl _DFE_STEP_REG0
                            588 	.globl _DFE_ANA_REG1
                            589 	.globl _DFE_ANA_REG0
                            590 	.globl _DFE_CTRL_REG4
                            591 	.globl _RX_EQ_CLK_CTRL
                            592 	.globl _DFE_CTRL_REG3
                            593 	.globl _DFE_CTRL_REG2
                            594 	.globl _DFE_CTRL_REG1
                            595 	.globl _DFE_CTRL_REG0
                            596 	.globl _PT_COUNTER2
                            597 	.globl _PT_COUNTER1
                            598 	.globl _PT_COUNTER0
                            599 	.globl _PT_USER_PATTERN2
                            600 	.globl _PT_USER_PATTERN1
                            601 	.globl _PT_USER_PATTERN0
                            602 	.globl _PT_CONTROL1
                            603 	.globl _PT_CONTROL0
                            604 	.globl _XDATA_MEM_CHECKSUM_LANE1
                            605 	.globl _XDATA_MEM_CHECKSUM_LANE0
                            606 	.globl _MEM_ECC_ERR_ADDRESS0
                            607 	.globl _MCU_COMMAND0
                            608 	.globl _MCU_INT_CONTROL_13
                            609 	.globl _MCU_WDT_LANE
                            610 	.globl _MCU_IRQ_ISR_LANE
                            611 	.globl _ANA_IF_DFEO_REG0
                            612 	.globl _ANA_IF_DFEE_REG0
                            613 	.globl _ANA_IF_TRX_REG0
                            614 	.globl _EXT_INT_CONTROL
                            615 	.globl _MCU_DEBUG_LANE
                            616 	.globl _MCU_DEBUG3_LANE
                            617 	.globl _MCU_DEBUG2_LANE
                            618 	.globl _MCU_DEBUG1_LANE
                            619 	.globl _MCU_DEBUG0_LANE
                            620 	.globl _MCU_TIMER_CTRL_7_LANE
                            621 	.globl _MCU_TIMER_CTRL_6_LANE
                            622 	.globl _MCU_TIMER_CTRL_5_LANE
                            623 	.globl _MCU_TIMER_CTRL_4_LANE
                            624 	.globl _MCU_TIMER_CTRL_3_LANE
                            625 	.globl _MCU_TIMER_CTRL_2_LANE
                            626 	.globl _MCU_TIMER_CTRL_1_LANE
                            627 	.globl _MCU_MEM_REG2_LANE
                            628 	.globl _MCU_MEM_REG1_LANE
                            629 	.globl _MCU_IRQ_MASK_LANE
                            630 	.globl _MCU_IRQ_LANE
                            631 	.globl _MCU_TIMER3_CONTROL
                            632 	.globl _MCU_TIMER2_CONTROL
                            633 	.globl _MCU_TIMER1_CONTROL
                            634 	.globl _MCU_TIMER0_CONTROL
                            635 	.globl _MCU_TIMER_CONTROL
                            636 	.globl _MCU_INT12_CONTROL
                            637 	.globl _MCU_INT11_CONTROL
                            638 	.globl _MCU_INT10_CONTROL
                            639 	.globl _MCU_INT9_CONTROL
                            640 	.globl _MCU_INT8_CONTROL
