                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (May 26 2011) (Linux)
                              4 ; This file was generated Thu Oct 18 21:22:07 2018
                              5 ;--------------------------------------------------------
                              6 	.module vdd_cal
                            251 	.globl _TX_EMPH_CTRL_REG0
                            252 	.globl _TX_TRAIN_DEFAULT_REG5
                            253 	.globl _TX_TRAIN_DEFAULT_REG4
                            254 	.globl _TX_TRAIN_DEFAULT_REG3
                            255 	.globl _TX_TRAIN_DEFAULT_REG2
                            256 	.globl _TX_TRAIN_DEFAULT_REG1
                            257 	.globl _TX_TRAIN_DEFAULT_REG0
                            258 	.globl _TX_TRAIN_DRIVER_REG2
                            259 	.globl _TX_TRAIN_DRIVER_REG1
                            260 	.globl _TX_TRAIN_DRIVER_REG0
                            261 	.globl _TX_TRAIN_PATTTERN_REG0
                            262 	.globl _TX_TRAIN_IF_REG3
                            263 	.globl _TX_TRAIN_IF_REG2
                            264 	.globl _TX_TRAIN_IF_REG1
                            265 	.globl _TX_TRAIN_IF_REG0
                            266 	.globl _DME_DEC_REG1
                            267 	.globl _DME_DEC_REG0
                            268 	.globl _DME_ENC_REG2
                            269 	.globl _DME_ENC_REG1
                            270 	.globl _DME_ENC_REG0
                            271 	.globl _END_XDAT_CMN
                            272 	.globl _MCU_INFO_13
                            273 	.globl _MCU_INFO_12
                            274 	.globl _MCU_INFO_5
                            275 	.globl _MCU_INFO_4
                            276 	.globl _SYNC_INFO
                            277 	.globl _CDS_EYE_CLK_THR
                            278 	.globl _TX_SAVE_4
                            279 	.globl _TX_SAVE_3
                            280 	.globl _TX_SAVE_2
                            281 	.globl _TX_SAVE_1
                            282 	.globl _TX_SAVE_0
                            283 	.globl _ETH_PRESET1_TB
                            284 	.globl _ETH_PRESET0_TB
                            285 	.globl _SAS_PRESET2_TB
                            286 	.globl _SAS_PRESET1_TB
                            287 	.globl _SAS_PRESET0_TB
                            288 	.globl _G_SELLV_RXSAMPLER
                            289 	.globl _G_SELLV_RXDATACLK
                            290 	.globl _G_SELLV_RXEOMCLK
                            291 	.globl _G_SELLV_TXPRE
                            292 	.globl _G_SELLV_TXDATA
                            293 	.globl _G_SELLV_TXCLK
                            294 	.globl _TIMER_SEL3
                            295 	.globl _TIMER_SEL2
                            296 	.globl _TIMER_SEL1
                            297 	.globl _MCU_CONFIG1
                            298 	.globl _LOOP_CNTS
                            299 	.globl _CAL_DATA1
                            300 	.globl _MCU_CONFIG
                            301 	.globl _CAL_STATUS_READ
                            302 	.globl _CAL_TIME_OUT_AND_DIS
                            303 	.globl _CON_CAL_STEP_SIZE5
                            304 	.globl _CON_CAL_STEP_SIZE4
                            305 	.globl _CON_CAL_STEP_SIZE3
                            306 	.globl _CON_CAL_STEP_SIZE2
                            307 	.globl _CON_CAL_STEP_SIZE1
                            308 	.globl _CONTROL_CONFIG9
                            309 	.globl _CONTROL_CONFIG8
                            310 	.globl _TRAIN_IF_CONFIG
                            311 	.globl _CAL_DATA0
                            312 	.globl _CONTROL_CONFIG7
                            313 	.globl _CONTROL_CONFIG6
                            314 	.globl _CONTROL_CONFIG5
                            315 	.globl _CONTROL_CONFIG4
                            316 	.globl _CONTROL_CONFIG3
                            317 	.globl _CONTROL_CONFIG2
                            318 	.globl _CONTROL_CONFIG1
                            319 	.globl _CONTROL_CONFIG0
                            320 	.globl _FW_REV
                            321 	.globl _CID_REG1
                            322 	.globl _CID_REG0
                            323 	.globl _CMN_MCU_REG
                            324 	.globl _SET_LANE_ISR
                            325 	.globl _CMN_ISR_MASK_1
                            326 	.globl _CMN_ISR_1
                            327 	.globl _CMN_MCU_TIMER3_CONTROL
                            328 	.globl _CMN_MCU_TIMER2_CONTROL
                            329 	.globl _CMN_MCU_TIMER1_CONTROL
                            330 	.globl _CMN_MCU_TIMER0_CONTROL
                            331 	.globl _CMN_MCU_TIMER_CTRL_5_LANE
                            332 	.globl _CMN_MCU_TIMER_CTRL_4_LANE
                            333 	.globl _CMN_MCU_TIMER_CTRL_3_LANE
                            334 	.globl _CMN_MCU_TIMER_CTRL_2_LANE
                            335 	.globl _CMN_MCU_TIMER_CONTROL
                            336 	.globl _CMN_CACHE_DEBUG1
                            337 	.globl _CMN_MCU_GPIO
                            338 	.globl _CMN_ISR_CLEAR_2
                            339 	.globl _CMN_ISR_MASK_2
                            340 	.globl _CMN_ISR_2
                            341 	.globl _MCU_INT_ADDR
                            342 	.globl _CMN_CACHE_DEBUG0
                            343 	.globl _MCU_SDT_CMN
                            344 	.globl _XDATA_MEM_CHECKSUM_CMN_2
                            345 	.globl _XDATA_MEM_CHECKSUM_CMN_1
                            346 	.globl _XDATA_MEM_CHECKSUM_CMN_0
                            347 	.globl _TEST5
                            348 	.globl _PM_CMN_REG2
                            349 	.globl _INPUT_CMN_PIN_REG3
                            350 	.globl __FIELDNAME_
                            351 	.globl _CMN_CALIBRATION
                            352 	.globl _OUTPUT_CMN_PIN_REG0
                            353 	.globl _SPD_CMN_REG1
                            354 	.globl _CLKGEN_CMN_REG1
                            355 	.globl _PLLCAL_REG1
                            356 	.globl _PLLCAL_REG0
                            357 	.globl _ANA_TSEN_CONTROL
                            358 	.globl _INPUT_CMN_PIN_REG2
                            359 	.globl _INPUT_CMN_PIN_REG1
                            360 	.globl _INPUT_CMN_PIN_REG0
                            361 	.globl _PM_CMN_REG1
                            362 	.globl _SYSTEM
                            363 	.globl _TEST4
                            364 	.globl _TEST3
                            365 	.globl _TEST2
                            366 	.globl _TEST1
                            367 	.globl _TEST0
                            368 	.globl _MCU_SYNC2
                            369 	.globl _MCU_SYNC1
                            370 	.globl _MEM_IRQ_CLEAR
                            371 	.globl _APB_CONTROL_REG
                            372 	.globl _ANA_IF_CMN_REG0
                            373 	.globl _MEM_IRQ_MASK
                            374 	.globl _MEM_IRQ
                            375 	.globl _ANA_IF_CMN_REG1
                            376 	.globl _MEM_CMN_ECC_ERR_ADDRESS0
                            377 	.globl _MCU_INFO_3
                            378 	.globl _MCU_INFO_2
                            379 	.globl _MCU_INFO_1
                            380 	.globl _MCU_INFO_0
                            381 	.globl _MEMORY_CONTROL_4
                            382 	.globl _MEMORY_CONTROL_3
                            383 	.globl _MEMORY_CONTROL_2
                            384 	.globl _MEMORY_CONTROL_1
                            385 	.globl _MEMORY_CONTROL_0
                            386 	.globl _MCU_DEBUG1
                            387 	.globl _MCU_DEBUG0
                            388 	.globl _MCU_CONTROL_4
                            389 	.globl _MCU_CONTROL_3
                            390 	.globl _MCU_CONTROL_2
                            391 	.globl _MCU_CONTROL_1
                            392 	.globl _MCU_CONTROL_0
                            393 	.globl _GLOB_L1_SUBSTATES_CFG
                            394 	.globl _GLOB_PIPE_REVISION
                            395 	.globl _GLOB_BIST_DATA_HI
                            396 	.globl _GLOB_BIST_SEQR_CFG
                            397 	.globl _GLOB_BIST_RESULT
                            398 	.globl _GLOB_BIST_MASK
                            399 	.globl _GLOB_BIST_START
                            400 	.globl _GLOB_BIST_LANE_TYPE
                            401 	.globl _GLOB_BIST_CTRL
                            402 	.globl _GLOB_DP_BAL_CFG4
                            403 	.globl _GLOB_DP_BAL_CFG2
                            404 	.globl _GLOB_DP_BAL_CFG0
                            405 	.globl _GLOB_PM_DP_CTRL
                            406 	.globl _GLOB_COUNTER_HI
                            407 	.globl _GLOB_COUNTER_CTRL
                            408 	.globl _GLOB_PM_CFG0
                            409 	.globl _GLOB_DP_SAL_CFG5
                            410 	.globl _GLOB_DP_SAL_CFG3
                            411 	.globl _GLOB_DP_SAL_CFG1
                            412 	.globl _GLOB_DP_SAL_CFG
                            413 	.globl _GLOB_MISC_CTRL
                            414 	.globl _GLOB_CLK_SRC_HI
                            415 	.globl _GLOB_CLK_SRC_LO
                            416 	.globl _GLOB_RST_CLK_CTRL
                            417 	.globl _DFE_STATIC_REG6
                            418 	.globl _DFE_STATIC_REG5
                            419 	.globl _DFE_STATIC_REG4
                            420 	.globl _DFE_STATIC_REG3
                            421 	.globl _DFE_STATIC_REG1
                            422 	.globl _DFE_STATIC_REG0
                            423 	.globl _RX_CMN_0
                            424 	.globl _SRIS_REG1
                            425 	.globl _SRIS_REG0
                            426 	.globl _DTX_PHY_ALIGN_REG2
                            427 	.globl _DTX_PHY_ALIGN_REG1
                            428 	.globl _DTX_PHY_ALIGN_REG0
                            429 	.globl _DTX_REG4
                            430 	.globl _DTX_REG3
                            431 	.globl _DTX_REG2
                            432 	.globl _DTX_REG1
                            433 	.globl _DTX_REG0
                            434 	.globl _TX_CMN_REG
                            435 	.globl _END_XDAT_LANE
                            436 	.globl _TRAIN_CONTROL_17
                            437 	.globl _TRAIN_CONTROL_16
                            438 	.globl _TRAIN_CONTROL_15
                            439 	.globl _TRAIN_CONTROL_14
                            440 	.globl _TRAIN_CONTROL_13
                            441 	.globl _ESM_ERR_N_CNT_LOW_LANE
                            442 	.globl _ESM_POP_N_CNT_LOW_LANE
                            443 	.globl _TRAIN_CONTROL_12
                            444 	.globl _TRAIN_CONTROL_11
                            445 	.globl _TRAIN_CONTROL_10
                            446 	.globl _TRAIN_CONTROL_9
                            447 	.globl _TRAIN_CONTROL_8
                            448 	.globl _TRAIN_CONTROL_7
                            449 	.globl _TRAIN_CONTROL_6
                            450 	.globl _TRAIN_CONTROL_5
                            451 	.globl _TRAIN_CONTROL_4
                            452 	.globl _TRAIN_CONTROL_3
                            453 	.globl _ESM_ERR_POP_CNT_HIGH_LANE
                            454 	.globl _ESM_ERR_P_CNT_LOW_LANE
                            455 	.globl _ESM_POP_P_CNT_LOW_LANE
                            456 	.globl _CDS_CTRL_REG1
                            457 	.globl _CDS_CTRL_REG0
                            458 	.globl _DFE_CONTROL_11
                            459 	.globl _DFE_CONTROL_10
                            460 	.globl _DFE_CONTROL_9
                            461 	.globl _DFE_CONTROL_8
                            462 	.globl _DFE_CONTROL_7
                            463 	.globl _DFE_TEST_5
                            464 	.globl _DFE_TEST_4
                            465 	.globl _DFE_TEST_1
                            466 	.globl _DFE_TEST_0
                            467 	.globl _DFE_CONTROL_6
                            468 	.globl _TRAIN_PARA_3
                            469 	.globl _TRAIN_PARA_2
                            470 	.globl _TRAIN_PARA_1
                            471 	.globl _TRAIN_PARA_0
                            472 	.globl _DLL_CAL
                            473 	.globl _RPTA_CONFIG_1
                            474 	.globl _RPTA_CONFIG_0
                            475 	.globl _TRAIN_CONTROL_2
                            476 	.globl _TRAIN_CONTROL_1
                            477 	.globl _TRAIN_CONTROL_0
                            478 	.globl _DFE_CONTROL_5
                            479 	.globl _DFE_CONTROL_4
                            480 	.globl _DFE_CONTROL_3
                            481 	.globl _DFE_CONTROL_2
                            482 	.globl _DFE_CONTROL_1
                            483 	.globl _DFE_CONTROL_0
                            484 	.globl _TRX_TRAIN_IF_TIMERS_ENABLE_LANE
                            485 	.globl _TRX_TRAIN_IF_TIMERS2_LANE
                            486 	.globl _TRX_TRAIN_IF_TIMERS1_LANE
                            487 	.globl _PHY_LOCAL_VALUE_LANE
                            488 	.globl _PHY_REMOTE_CTRL_VALUE_LANE
                            489 	.globl _PHY_REMOTE_CTRL_COMMAND_LANE
                            490 	.globl _CAL_SAVE_DATA3_LANE
                            491 	.globl _CAL_SAVE_DATA2_LANE
                            492 	.globl _CAL_SAVE_DATA1_LANE
                            493 	.globl _CAL_CTRL4_LANE
                            494 	.globl _CAL_CTRL3_LANE
                            495 	.globl _CAL_CTRL2_LANE
                            496 	.globl _CAL_CTRL1_LANE
                            497 	.globl _LANE_MARGIN_REG0
                            498 	.globl _EOM_VLD_REG4
                            499 	.globl _EOM_REG0
                            500 	.globl _EOM_ERR_REG3
                            501 	.globl _EOM_ERR_REG2
                            502 	.globl _EOM_ERR_REG1
                            503 	.globl _EOM_ERR_REG0
                            504 	.globl _EOM_VLD_REG3
                            505 	.globl _EOM_VLD_REG2
                            506 	.globl _EOM_VLD_REG1
                            507 	.globl _EOM_VLD_REG0
                            508 	.globl _DFE_STATIC_LANE_REG6
                            509 	.globl _DFE_STATIC_LANE_REG5
                            510 	.globl _DFE_STATIC_LANE_REG4
                            511 	.globl _DFE_STATIC_LANE_REG3
                            512 	.globl _DFE_STATIC_LANE_REG1
                            513 	.globl _DFE_STATIC_LANE_REG0
                            514 	.globl _DFE_DCE_REG0
                            515 	.globl _CAL_OFST_REG2
                            516 	.globl _CAL_OFST_REG1
                            517 	.globl _CAL_OFST_REG0
                            518 	.globl _DFE_READ_ODD_2C_REG8
                            519 	.globl _DFE_READ_EVEN_2C_REG8
                            520 	.globl _DFE_READ_ODD_2C_REG7
                            521 	.globl _DFE_READ_ODD_2C_REG6
                            522 	.globl _DFE_READ_ODD_2C_REG5
                            523 	.globl _DFE_READ_ODD_2C_REG4
                            524 	.globl _DFE_READ_ODD_2C_REG3
                            525 	.globl _DFE_READ_ODD_2C_REG2
                            526 	.globl _DFE_READ_ODD_2C_REG1
                            527 	.globl _DFE_READ_ODD_2C_REG0
                            528 	.globl _DFE_READ_EVEN_2C_REG7
                            529 	.globl _DFE_READ_EVEN_2C_REG6
                            530 	.globl _DFE_READ_EVEN_2C_REG5
                            531 	.globl _DFE_READ_EVEN_2C_REG4
                            532 	.globl _DFE_READ_EVEN_2C_REG3
                            533 	.globl _DFE_READ_EVEN_2C_REG2
                            534 	.globl _DFE_READ_EVEN_2C_REG1
                            535 	.globl _DFE_READ_EVEN_2C_REG0
                            536 	.globl _DFE_READ_ODD_SM_REG8
                            537 	.globl _DFE_READ_EVEN_SM_REG8
                            538 	.globl _DFE_READ_ODD_SM_REG7
                            539 	.globl _DFE_READ_ODD_SM_REG6
                            540 	.globl _DFE_READ_ODD_SM_REG5
                            541 	.globl _DFE_READ_ODD_SM_REG4
                            542 	.globl _DFE_READ_ODD_SM_REG3
                            543 	.globl _DFE_READ_ODD_SM_REG2
                            544 	.globl _DFE_READ_ODD_SM_REG1
                            545 	.globl _DFE_READ_ODD_SM_REG0
                            546 	.globl _DFE_READ_EVEN_SM_REG7
                            547 	.globl _DFE_READ_EVEN_SM_REG6
                            548 	.globl _DFE_READ_EVEN_SM_REG5
                            549 	.globl _DFE_READ_EVEN_SM_REG4
                            550 	.globl _DFE_READ_EVEN_SM_REG3
                            551 	.globl _DFE_READ_EVEN_SM_REG2
                            552 	.globl _DFE_READ_EVEN_SM_REG1
                            553 	.globl _DFE_READ_EVEN_SM_REG0
                            554 	.globl _DFE_FEXT_ODD_REG7
                            555 	.globl _DFE_FEXT_ODD_REG6
                            556 	.globl _DFE_FEXT_ODD_REG5
                            557 	.globl _DFE_FEXT_ODD_REG4
                            558 	.globl _DFE_FEXT_ODD_REG3
                            559 	.globl _DFE_FEXT_ODD_REG2
                            560 	.globl _DFE_FEXT_ODD_REG1
                            561 	.globl _DFE_FEXT_ODD_REG0
                            562 	.globl _DFE_FEXT_EVEN_REG7
                            563 	.globl _DFE_FEXT_EVEN_REG6
                            564 	.globl _DFE_FEXT_EVEN_REG5
                            565 	.globl _DFE_FEXT_EVEN_REG4
                            566 	.globl _DFE_FEXT_EVEN_REG3
                            567 	.globl _DFE_FEXT_EVEN_REG2
                            568 	.globl _DFE_FEXT_EVEN_REG1
                            569 	.globl _DFE_FEXT_EVEN_REG0
                            570 	.globl _DFE_DC_ODD_REG8
                            571 	.globl _DFE_DC_EVEN_REG8
                            572 	.globl _DFE_FEN_ODD_REG
                            573 	.globl _DFE_FEN_EVEN_REG
                            574 	.globl _DFE_STEP_REG1
                            575 	.globl _DFE_STEP_REG0
                            576 	.globl _DFE_ANA_REG1
                            577 	.globl _DFE_ANA_REG0
                            578 	.globl _DFE_CTRL_REG4
                            579 	.globl _RX_EQ_CLK_CTRL
                            580 	.globl _DFE_CTRL_REG3
                            581 	.globl _DFE_CTRL_REG2
                            582 	.globl _DFE_CTRL_REG1
                            583 	.globl _DFE_CTRL_REG0
                            584 	.globl _PT_COUNTER2
                            585 	.globl _PT_COUNTER1
                            586 	.globl _PT_COUNTER0
                            587 	.globl _PT_USER_PATTERN2
                            588 	.globl _PT_USER_PATTERN1
                            589 	.globl _PT_USER_PATTERN0
                            590 	.globl _PT_CONTROL1
                            591 	.globl _PT_CONTROL0
                            592 	.globl _XDATA_MEM_CHECKSUM_LANE1
                            593 	.globl _XDATA_MEM_CHECKSUM_LANE0
                            594 	.globl _MEM_ECC_ERR_ADDRESS0
                            595 	.globl _MCU_COMMAND0
                            596 	.globl _MCU_INT_CONTROL_13
                            597 	.globl _MCU_WDT_LANE
                            598 	.globl _MCU_IRQ_ISR_LANE
                            599 	.globl _ANA_IF_DFEO_REG0
                            600 	.globl _ANA_IF_DFEE_REG0
                            601 	.globl _ANA_IF_TRX_REG0
                            602 	.globl _EXT_INT_CONTROL
                            603 	.globl _MCU_DEBUG_LANE
                            604 	.globl _MCU_DEBUG3_LANE
                            605 	.globl _MCU_DEBUG2_LANE
                            606 	.globl _MCU_DEBUG1_LANE
                            607 	.globl _MCU_DEBUG0_LANE
                            608 	.globl _MCU_TIMER_CTRL_7_LANE
                            609 	.globl _MCU_TIMER_CTRL_6_LANE
                            610 	.globl _MCU_TIMER_CTRL_5_LANE
                            611 	.globl _MCU_TIMER_CTRL_4_LANE
                            612 	.globl _MCU_TIMER_CTRL_3_LANE
                            613 	.globl _MCU_TIMER_CTRL_2_LANE
                            614 	.globl _MCU_TIMER_CTRL_1_LANE
                            615 	.globl _MCU_MEM_REG2_LANE
                            616 	.globl _MCU_MEM_REG1_LANE
                            617 	.globl _MCU_IRQ_MASK_LANE
                            618 	.globl _MCU_IRQ_LANE
                            619 	.globl _MCU_TIMER3_CONTROL
                            620 	.globl _MCU_TIMER2_CONTROL
                            621 	.globl _MCU_TIMER1_CONTROL
                            622 	.globl _MCU_TIMER0_CONTROL
                            623 	.globl _MCU_TIMER_CONTROL
                            624 	.globl _MCU_INT12_CONTROL
                            625 	.globl _MCU_INT11_CONTROL
                            626 	.globl _MCU_INT10_CONTROL
                            627 	.globl _MCU_INT9_CONTROL
                            628 	.globl _MCU_INT8_CONTROL
                            629 	.globl _MCU_INT7_CONTROL
                            630 	.globl _MCU_INT6_CONTROL
                            631 	.globl _MCU_INT5_CONTROL
                            632 	.globl _MCU_INT4_CONTROL
                            633 	.globl _MCU_INT3_CONTROL
                            634 	.globl _MCU_INT2_CONTROL
                            635 	.globl _MCU_INT1_CONTROL
                            636 	.globl _MCU_INT0_CONTROL
                            637 	.globl _MCU_STATUS3_LANE
                            638 	.globl _MCU_STATUS2_LANE
