=============================================================
BANK1     20875 bytes, 63.71% full.
1B626    48 _pu_rx_on
1C696    48 _pll_clk_ready_ring_1
1A485    48 _pll_clk_ready_1
184F7    46 _sampler_load_reset
1CCAA    46 _sampler_load
1B4AF    45 _pll_clk_ready_all_0
1C7C3    44 _ringpll_dac_fine_output
1A3E1    32 _check_pll_lock
184AE    27 _align90_read_pd
1B4DC    26 _check_pll_clk_ready
1A4B5    23 _temp_level_todic_rd
1857B    18 _enable_all_tap_adapt
1856A    17 _disable_all_tap_adapt
1B656    17 _pu_rx_off
184C9    16 _pattern_tb
184D9    16 _pattern_tb_mask
1AACC    16 _gray2bi_tb
19B37    14 _tsen_tb
1B539    10 _check_pu_ivref
184E9     8 _gray2bi
1A4CC     5 _lccap_msb_thermo_tb
185DD     3 _f0d_measure
18638     3 _set_mmse_fb_mode
185DA     3 _get_f0a_max
18635     3 _check_eye_check_pass
18561     3 _dfe_load
18567     3 _dfe_fsm_run
18564     3 _dfe_save
184F4     3 _dfe_load_reset
184F1     3 _cdr_dfe_scheme
185EC     3 _DFE_Oncewhile_Adapt
185E9     3 _dfe_hardware_cont_stop
185E6     3 _dfe_hardware_cont_run
1863B     3 _set_slicer_data_sampler_adapt
185E0     3 _get_f0d_data
185E3     3 _get_f0d_slicer
1D186     3 _get_sampler
1D189     2 _r_training_bound_tb

**** Segment CONST, size = 437 bytes **** 
============== Sorted by size =======================
1D2DC   100 _Cap_sel2_o_Table
1D1BD    64 _rx_ffe_set_c_tb
1D1FD    64 _rx_ffe_set_r_tb
1D18B    20 _cds_table
1D271    20 _gt1_c
1D25E    19 _gt1_dfe_res
1D28C    16 _Res_sel_Table
1D29C    16 _Res_sel2_e_Table
1D2AC    16 _Res_sel2_o_Table
1D2BC    16 _Cap_sel_Table
1D2CC    16 _Cap_sel2_e_Table
1D24F    11 _valid_coe_tb
1D1B5     8 _refclk_tb
1D285     7 _gt2_dfe_res
1D23D     6 _c1_default
1D243     6 _c0_default
1D249     6 _cn1_default
1D19F     4 _dfe_res_f0_sumFtap
1D1A3     4 _dfe_res_f1_sumFtap
1D25A     4 _gt0_dfe_res
1D1AF     3 _sel_sdge_dly_tb
1D1B2     3 _sel_sdge_dly_tb3
1D1A7     2 _dfe_res_f2_sumFtap
1D1A9     2 _dfe_res_f3_sumFtap
1D1AB     2 _dfe_res_f4_sumFtap
1D1AD     2 _dfe_res_f567_sumFtap

**** Segment BANK2, size = 12736 bytes **** 
============== Sorted by size =======================
29590  1297 _tximp_cal
2A55A  1163 _squelch_cal
28029   879 _txdcc_cal
290AB   867 _eom_align_cal
28D4A   865 _rxdcc_eom_cal
28A08   834 _rxdcc_data_cal
286E4   804 _rxdcc_dll_cal
2A257   771 _proc_cal
28398   753 _txdcc_pdiv_cal
2AA01   718 _set_vdd_cal
29F9F   696 _plldcc_cal
29AA1   381 _rximp_cal
2B075   331 _vdd_cal_op
2ACCF   244 _save_vdd_cal
2ADC3   223 _get_vdd_cal
2AFBC   185 _vdd_cal_sel
2946C   176 _set_tximp
2AEA2   141 _vdd_cal_calen
2AF2F   141 _vdd_cal_set_pass
29C73   123 _delay
29D82   121 _set_test_pattern
29EF0   120 _u16mul
2951C   116 _save_tximp
28689    91 _rxdcc_clk_toggle
29E47    90 _read_tsen
29EA1    79 _u16div
29D34    78 _is_toggle_pat
29DFB    76 _recover_test_pattern
29427    69 _toggle_impcal_out_req
29F68    55 _plldcc_clk_toggle
29C4A    41 _min
28000    41 _txdcc_clk_toggle
29C21    41 _max
29D10    36 _sign_abs_dn
29CEE    34 _sign_abs_up
2A9E5    28 _vdd_cal
2940E    25 _eom_comp_out_rd
29C1E     3 _tximp_sel_tb

